"","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;_1","Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Sanguibacteraceae;Sanguibacter;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;_2","Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Limnohabitans;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Methylophilaceae;Candidatus_Methylopumilus;_1","Bacteria;Cyanobacteria;Cyanobacteriia;Chloroplast;_7","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Methylophilaceae;Methylotenera;_7","Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;_3","Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Methylophilaceae;Methylotenera;_2","Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Micrococcaceae;Paeniglutamicibacter;_1","Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingorhabdus;rigui;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Diaphorobacter;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Stenotrophomonas;_1","Bacteria;Firmicutes;Bacilli;Staphylococcales;Staphylococcaceae;Staphylococcus;_2","Bacteria;Bdellovibrionota;Oligoflexia;Silvanigrellales;Silvanigrellaceae;Silvanigrella;aquatica;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Yersiniaceae;Yersinia;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;_5","Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Hafniaceae;Hafnia-Obesumbacterium;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Burkholderiaceae;Polynucleobacter;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;_6","Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Micrococcaceae;Pseudarthrobacter;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;_21","Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Flavobacterium;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Oxalobacteraceae;Undibacterium;_1","Bacteria;Firmicutes;Bacilli;Staphylococcales;Staphylococcaceae;Staphylococcus;_1","Bacteria;Bdellovibrionota;Oligoflexia;Silvanigrellales;Silvanigrellaceae;Silvanigrella;_1","Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Intrasporangiaceae;Janibacter;_2","Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Flavobacterium;_2","Bacteria;Cyanobacteria;Cyanobacteriia;Chloroplast;_20","Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales;Mitochondria;_3","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Rhodoferax;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Aeromonadales;Aeromonadaceae;Aeromonas;_2","Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;_1","Bacteria;Firmicutes;Negativicutes;Veillonellales-Selenomonadales;Selenomonadaceae;Zymophilus;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;_7","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Burkholderiaceae;Polynucleobacter;difficilis;_1","Bacteria;Cyanobacteria;Cyanobacteriia;Chloroplast;_61","Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;_2","Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;_3","Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Flavobacterium;terrigena;_1","Bacteria;Actinobacteriota;Actinobacteria;Frankiales;Sporichthyaceae;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Erwiniaceae;Pantoea;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Chitinibacteraceae;Deefgea;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Paucibacter;_2","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Ideonella;_2","Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Xanthobacteraceae;Bradyrhizobium;_1","Bacteria;Bacteroidota;Bacteroidia;Cytophagales;Spirosomaceae;Pseudarcicella;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Methylophilaceae;Methylotenera;_3","Bacteria;Verrucomicrobiota;Verrucomicrobiae;Pedosphaerales;Pedosphaeraceae;_1","Bacteria;Verrucomicrobiota;Verrucomicrobiae;Chthoniobacterales;Terrimicrobiaceae;FukuN18_freshwater_group;_1","Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Xanthobacteraceae;Bradyrhizobium;_2","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Hydrogenophaga;_2","Bacteria;Cyanobacteria;Cyanobacteriia;Chloroplast;_27","Bacteria;Cyanobacteria;Cyanobacteriia;Synechococcales;Cyanobiaceae;Cyanobium_PCC-6307;gracile;_1","Bacteria;Patescibacteria;Gracilibacteria;_3","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;_28","Bacteria;Proteobacteria;Gammaproteobacteria;Aeromonadales;Aeromonadaceae;Aeromonas;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;_19","Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Curvibacter;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Rhodoferax;koreense;_1","Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Weeksellaceae;Chryseobacterium;_1","Bacteria;Cyanobacteria;Cyanobacteriia;Chloroplast;_31","Bacteria;Cyanobacteria;Cyanobacteriia;Chloroplast;_34","Bacteria;Actinobacteriota;Actinobacteria;Frankiales;Sporichthyaceae;hgcI_clade;_1","Bacteria;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus;_1","Bacteria;Cyanobacteria;Cyanobacteriia;Chloroplast;_13","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;_14","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;_24","Bacteria;Actinobacteriota;Actinobacteria;Frankiales;Sporichthyaceae;hgcI_clade;_2","Bacteria;Verrucomicrobiota;Verrucomicrobiae;Chthoniobacterales;Chthoniobacteraceae;Chthoniobacter;_8","Bacteria;Actinobacteriota;Actinobacteria;Frankiales;Sporichthyaceae;hgcI_clade;_8","Bacteria;Actinobacteriota;Actinobacteria;Frankiales;Geodermatophilaceae;Blastococcus;_1","Bacteria;Actinobacteriota;Actinobacteria;Frankiales;Nakamurellaceae;Nakamurella;_1","Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhodomicrobiaceae;Rhodomicrobium;_1","Bacteria;Cyanobacteria;Cyanobacteriia;Chloroplast;_49","Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales;Mitochondria;_23","Bacteria;Verrucomicrobiota;Verrucomicrobiae;Pedosphaerales;Pedosphaeraceae;_3","Bacteria;Cyanobacteria;Cyanobacteriia;Synechococcales;Cyanobiaceae;Cyanobium_PCC-6307;_1","Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Microbacteriaceae;Candidatus_Planktoluna;_3","Other"
"G1_1S",1,0,1,1,1,0,0,0,0,0,12,1,0,0,0,0,0,1,0,0,0,0,1890,6,1,0,1,0,72,5,0,1,128,0,0,0,0,0,0,0,0,0,0,0,0,10,0,343,1,2,0,0,152,0,116,2,0,10,2,7,0,0,10,0,0,0,0,0,42,0,1,0,0,1,854,33,0,3,0,0,2,0,32520
"G1_2S",3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,47,2,2,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,1,0,3,0,0,3,0,75,4,0,25,0,710,0,6,14,0,1,1,2,0,0,1,0,0,1,1,0,10,0,0,0,0,3,9,16,128,0,0,0,11,1,47158
"G1_3S",7,0,2,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,765,0,18,1,1,0,56,2,0,0,4,0,0,0,0,1,0,0,0,0,10,0,0,1,0,729,3,0,0,0,1263,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,2,137,14,4,0,0,0,0,4,68547
"G1_4S",0,2,0,0,2,0,0,1,1,1,8,0,0,0,0,0,0,0,1,0,2,3,1398,2,9,0,0,0,176,1,0,1,55,1,0,0,0,1,0,0,0,0,4,4,1,2,0,570,3,1,2,0,603,0,169,12,0,3,1,3,0,0,0,0,0,0,0,0,55,0,0,0,0,0,634,552,43,0,0,0,2,0,58852
"G2_1S",0,0,4,1,2,0,0,0,10,0,29,0,0,0,1,0,0,0,0,0,1,2,2105,6,0,0,0,0,20,0,0,0,76,0,0,0,1,2,0,0,0,0,4,0,0,3,0,462,2,16,21,0,185,0,53,72,0,1,1,3,0,0,5,0,2,0,0,0,342,26,6,0,0,0,364,402,43,8,0,0,162,0,64620
"G2_2S",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,332,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,2,3,0,68,1,1,3,0,801,1,1,164,0,0,0,0,0,0,0,0,0,0,0,0,25,4,0,0,0,0,22,51,74,0,0,0,299,0,94600
"G2_3S",0,0,1,0,3,0,0,3,0,0,14,0,0,0,0,0,0,0,0,0,0,1,347,0,1,0,0,0,5,1,0,0,78,0,0,0,0,0,0,0,0,0,3,0,2,7,0,132,2,19,17,0,540,0,113,128,0,0,2,3,0,1,2,0,9,0,0,0,204,31,3,0,1,4,34,157,295,0,0,0,71,0,53006
"G2_4S",0,0,4,0,1,0,0,1,0,0,3,0,0,0,0,0,0,1,0,0,1,0,972,1,3,0,0,0,4,0,0,0,81,0,0,0,0,4,0,0,0,0,3,0,0,13,0,133,3,14,10,0,397,3,11,355,0,1,8,4,0,0,0,0,3,0,0,0,145,0,5,0,0,4,51,100,45,0,0,0,316,1,76104
"G3_1S",0,0,6,1,2,0,0,2,16,1,72,0,0,1,0,0,0,0,0,0,0,2,2780,7,1,0,0,0,11,0,0,0,86,0,0,0,0,7,1,0,0,0,1,0,1,5,2,253,1,16,72,0,102,1,97,200,0,2,1,6,0,0,9,0,12,0,0,0,623,7,9,0,0,0,212,338,35,8,0,0,407,1,63234
"G3_2S",0,0,0,0,1,1,0,0,0,0,15,0,0,0,0,0,0,1,1,0,0,0,1103,6,0,1,0,0,0,0,0,0,106,0,0,0,0,1,0,0,0,0,3,0,0,39,0,218,1,16,73,0,424,0,12,161,0,0,2,1,0,0,2,0,6,0,0,0,130,0,2,0,9,0,35,46,215,0,0,0,171,0,90519
"G3_3S",0,0,1,0,1,0,0,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,928,1,0,8,0,0,0,0,0,0,111,0,0,0,0,1,0,0,0,0,1,0,0,3,0,101,0,14,15,0,178,3,5,84,0,0,1,1,0,2,13,0,8,0,0,0,116,0,2,0,1,0,31,29,109,0,0,0,250,0,82097
"G3_4S",0,0,0,0,3,0,0,0,2,101,41,0,0,0,0,1,0,0,1,0,2,6,1130,3,2,0,2,0,14,0,0,0,241,0,0,0,0,3,0,0,0,0,0,0,1,35,0,252,1,41,16,0,274,1,41,290,0,0,3,3,0,0,0,0,14,0,0,0,383,1,7,0,0,0,130,240,89,0,0,0,253,2,72091
"G4_1S",0,0,1,1,0,0,0,0,1,0,6,0,0,0,0,0,0,0,1,0,0,0,1178,0,2,0,1,0,2,0,0,0,29,0,1,0,0,3,0,0,0,0,2,0,0,1,0,151,0,9,60,0,559,0,6,218,0,0,1,0,0,0,18,0,10,0,0,0,384,1,0,0,0,0,101,144,187,4,0,0,954,0,126779
"G4_2S",0,0,1,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,2,0,0,0,1317,2,0,0,0,0,1,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,1,0,0,157,0,1,11,0,732,0,0,259,0,0,0,2,0,0,0,0,4,0,0,0,33,1,0,0,1,0,36,62,139,0,0,0,568,0,157214
"G4_3S",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,833,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,1,0,0,1,0,96,0,4,16,0,208,0,3,72,0,0,0,1,0,0,3,0,4,0,0,0,78,0,0,0,0,0,19,21,195,0,0,0,223,0,73063
