"Set","Model","Stratum","Age","LM","Site","Week1","Week2","Age:LM","Age:Site","LM:Site","Age:Week1","Age:Week2","LM:Week1","LM:Week2","Site:Week1","Site:Week2","Age:LM:Site","Age:LM:Week1","Age:LM:Week2","Age:Site:Week1","Age:Site:Week2","LM:Site:Week1","LM:Site:Week2","Age:LM:Site:Week1","Age:LM:Site:Week2","Num_Rhats_gt_1.05","Num_Eff_SS_ls_100","Num_params","Run_Time","WAIC"
"1","1",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,3435,"6 hrs, 45 min, 5 sec",121624.939061073
"2","1",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,2,3334,"5 hrs, 8 min, 19 sec",121692.067705944
"2","2",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,3334,"5 hrs, 53 min, 55 sec",121638.573124465
"2","3",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,3334,"5 hrs, 5 min, 50 sec",121671.498049253
"2","4",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,3334,"5 hrs, 14 min, 39 sec",121659.711761594
"2","5",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,3334,"5 hrs, 6 min, 57 sec",121637.742948072
"2","6",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,3334,"5 hrs, 12 min, 28 sec",121649.361415085
"2","7",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,3334,"5 hrs, 9 min, 40 sec",121649.619303849
"2","8",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,3,3334,"6 hrs, 49 min, 36 sec",121608.003590849
"2","9",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,3334,"5 hrs, 9 min, 54 sec",121665.091291347
"2","10",1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,8,3334,"5 hrs, 4 min, 51 sec",121636.250369134
"2","11",1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,3334,"4 hrs, 58 min, 6 sec",121631.216551992
"2","12",1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,3334,"5 hrs, 15 min, 18 sec",121618.786870781
"2","13",1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,3334,"5 hrs, 2 min, 23 sec",121611.78391863
"2","14",1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,3334,"5 hrs, 5 min, 15 sec",121629.084089948
"2","15",1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,3334,"5 hrs, 2 min, 27 sec",121655.692926312
"2","16",1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3334,"5 hrs, 21 min, 26 sec",121650.252381072
"2","17",1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,3334,"5 hrs, 15 min, 20 sec",121616.778094064
"2","18",1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,3334,"5 hrs, 9 min, 32 sec",121602.202136503
"2","19",1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,3334,"6 hrs, 15 min, 48 sec",121651.35044675
"2","20",1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,3334,"5 hrs, 51 min, 24 sec",121617.800773744
"2","21",1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,3334,"5 hrs, 12 min, 14 sec",121644.1293349
"2","22",1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,3334,"6 hrs, 18 min, 0 sec",121620.087622319
"2","23",1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,3334,"6 hrs, 39 min, 8 sec",121571.804639358
"2","24",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2426,"5 hrs, 33 min, 26 sec",121521.555491805
"3","1",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,2325,"4 hrs, 19 min, 54 sec",121517.810218401
"3","2",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,2325,"4 hrs, 9 min, 4 sec",121561.552833928
"3","3",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,2325,"5 hrs, 26 min, 0 sec",121533.586056592
"3","4",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,2325,"4 hrs, 13 min, 29 sec",121502.93766088
"3","5",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,2325,"4 hrs, 6 min, 34 sec",121534.755612388
"3","6",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,2325,"3 hrs, 56 min, 40 sec",121535.176483962
"3","7",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,2325,"4 hrs, 7 min, 5 sec",121519.666171872
"3","8",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,2325,"4 hrs, 9 min, 47 sec",121503.342922609
"3","9",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,2325,"4 hrs, 16 min, 13 sec",121521.822423918
"3","10",0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,2325,"4 hrs, 1 min, 59 sec",121528.352932375
"3","11",0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,2325,"4 hrs, 0 min, 48 sec",121531.791469572
"3","12",0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,2325,"5 hrs, 16 min, 14 sec",121460.780976728
"3","13",0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2325,"4 hrs, 18 min, 42 sec",121507.763776611
"3","14",0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2325,"4 hrs, 8 min, 22 sec",121496.105172651
"3","15",0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2325,"4 hrs, 10 min, 54 sec",121509.282333358
"3","16",0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2325,"4 hrs, 20 min, 54 sec",121504.644623618
"3","17",0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2325,"4 hrs, 5 min, 43 sec",121510.582508109
"3","18",0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2325,"4 hrs, 17 min, 25 sec",121490.521736512
"3","19",0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2325,"4 hrs, 3 min, 24 sec",121495.039898654
"3","20",0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2325,"4 hrs, 7 min, 56 sec",121518.551735322
"3","21",0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2325,"5 hrs, 27 min, 51 sec",121518.43610485
"3","22",0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2325,"4 hrs, 12 min, 14 sec",121496.840078872
"3","23",0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2325,"4 hrs, 15 min, 53 sec",121466.75931889
"4","1",0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,2224,"4 hrs, 2 min, 28 sec",121491.7059479
"4","2",0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,2224,"4 hrs, 12 min, 30 sec",121510.709372624
"4","3",0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,2224,"3 hrs, 57 min, 12 sec",121478.205968655
"4","4",0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,0,2224,"3 hrs, 56 min, 34 sec",121496.029849094
"4","5",0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,2224,"3 hrs, 58 min, 23 sec",121490.701005768
"4","6",0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,2224,"4 hrs, 5 min, 9 sec",121477.285269236
"4","7",0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,0,2224,"4 hrs, 6 min, 53 sec",121504.426785557
"4","8",0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,2224,"3 hrs, 59 min, 5 sec",121454.884337428
"4","9",0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,2224,"3 hrs, 52 min, 57 sec",121484.153478755
"4","10",0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,2224,"4 hrs, 6 min, 3 sec",121461.566226641
"4","11",0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,2224,"4 hrs, 0 min, 39 sec",121501.633343238
"4","12",0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,2224,"4 hrs, 6 min, 32 sec",121450.615147863
"4","13",0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,2224,"4 hrs, 1 min, 45 sec",121513.64829439
"4","14",0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,2224,"3 hrs, 55 min, 53 sec",121504.837257921
"4","15",0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,2224,"3 hrs, 56 min, 0 sec",121480.160200561
"4","16",0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,2224,"3 hrs, 56 min, 58 sec",121481.692551787
"4","17",0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,2224,"3 hrs, 57 min, 17 sec",121455.413319423
"4","18",0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,2224,"3 hrs, 56 min, 50 sec",121430.024858574
"4","19",0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,2224,"3 hrs, 53 min, 44 sec",121469.662966337
"4","20",0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,2224,"3 hrs, 57 min, 45 sec",121470.426242161
"4","21",0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,2224,"3 hrs, 58 min, 20 sec",121459.801852027
"4","22",0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,2224,"3 hrs, 52 min, 15 sec",121409.327423971
"5","1",0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,2123,"3 hrs, 45 min, 4 sec",121447.649933147
"5","2",0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,2123,"3 hrs, 49 min, 25 sec",121432.507181685
"5","3",0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,2123,"3 hrs, 47 min, 46 sec",121454.151049827
"5","4",0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,0,2123,"3 hrs, 54 min, 1 sec",121412.559462203
"5","5",0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,2123,"3 hrs, 45 min, 10 sec",121437.983261796
"5","6",0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,2123,"3 hrs, 44 min, 14 sec",121411.049882878
"5","7",0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,0,2123,"3 hrs, 48 min, 3 sec",121426.485894066
"5","8",0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,2123,"3 hrs, 50 min, 6 sec",121397.07809549
"5","9",0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,2123,"3 hrs, 49 min, 47 sec",121431.99534737
"5","10",0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,2123,"3 hrs, 42 min, 45 sec",121421.535198819
"5","11",0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,2123,"3 hrs, 43 min, 53 sec",121450.105680818
"5","12",0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,2123,"3 hrs, 47 min, 2 sec",121425.765009911
"5","13",0,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,2123,"3 hrs, 48 min, 36 sec",121417.705367165
"5","14",0,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,2123,"3 hrs, 53 min, 24 sec",121397.699418835
"5","15",0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,2123,"3 hrs, 56 min, 48 sec",121441.828775793
"5","16",0,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,2123,"3 hrs, 57 min, 2 sec",121441.152660261
"5","17",0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,2123,"3 hrs, 49 min, 26 sec",121360.473370662
"5","18",0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,2123,"3 hrs, 38 min, 22 sec",121429.64347993
"5","19",0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,2123,"3 hrs, 46 min, 57 sec",121418.948816198
"5","20",0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,2123,"3 hrs, 49 min, 57 sec",121393.440320318
"5","21",0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,2123,"3 hrs, 52 min, 2 sec",121469.220979066
"6","1",0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,2022,"3 hrs, 44 min, 24 sec",121356.666711577
"6","2",0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,2022,"3 hrs, 45 min, 6 sec",121393.32376457
"6","3",0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,2022,"3 hrs, 45 min, 54 sec",121380.229039185
"6","4",0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,0,2022,"3 hrs, 47 min, 45 sec",121364.002976415
"6","5",0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,2022,"3 hrs, 41 min, 15 sec",121358.118820597
"6","6",0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,2022,"3 hrs, 41 min, 23 sec",121384.218839585
"6","7",0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,0,2022,"3 hrs, 33 min, 6 sec",121342.217736999
"6","8",0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,2022,"3 hrs, 36 min, 10 sec",121309.474392763
"6","9",0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,2022,"3 hrs, 39 min, 31 sec",121395.822855562
"6","10",0,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,2022,"3 hrs, 43 min, 43 sec",121355.746732626
"6","11",0,0,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,2022,"3 hrs, 36 min, 23 sec",121380.945503836
"6","12",0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,2022,"3 hrs, 49 min, 38 sec",121391.034249281
"6","13",0,0,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,2022,"3 hrs, 47 min, 19 sec",121430.88557844
"6","14",0,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,2022,"3 hrs, 41 min, 45 sec",121365.218066853
"6","15",0,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,2022,"3 hrs, 46 min, 39 sec",121413.111953632
"6","16",0,0,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,2022,"3 hrs, 35 min, 10 sec",121417.152753225
"6","17",0,0,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,2022,"3 hrs, 38 min, 20 sec",121343.659025884
"6","18",0,0,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,2022,"3 hrs, 35 min, 20 sec",121376.63743771
"6","19",0,0,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,2022,"3 hrs, 43 min, 9 sec",121371.78896076
"6","20",0,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,2022,"3 hrs, 48 min, 55 sec",121358.683522142
"7","1",0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,0,0,1921,"3 hrs, 34 min, 48 sec",121307.377308196
"7","2",0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,0,1921,"3 hrs, 45 min, 26 sec",121384.539710558
"7","3",0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,0,1921,"3 hrs, 46 min, 20 sec",121324.406966714
"7","4",0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,0,1921,"3 hrs, 43 min, 14 sec",121328.78767213
"7","5",0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,0,1921,"3 hrs, 35 min, 32 sec",121354.268058041
"7","6",0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,0,0,1921,"3 hrs, 36 min, 53 sec",121348.82053857
"7","7",0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,0,0,1921,"3 hrs, 39 min, 16 sec",121345.370754196
"7","8",0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,0,1921,"3 hrs, 37 min, 44 sec",121387.739722623
"7","9",0,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,0,1921,"3 hrs, 38 min, 17 sec",121362.731118842
"7","10",0,0,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,0,1921,"3 hrs, 30 min, 32 sec",121377.898382191
"7","11",0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,0,1921,"3 hrs, 33 min, 43 sec",121353.696084194
"7","12",0,0,1,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,1921,"3 hrs, 32 min, 45 sec",121340.710806698
"7","13",0,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,1921,"3 hrs, 35 min, 33 sec",121307.819498456
"7","14",0,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,1921,"3 hrs, 36 min, 1 sec",121341.823350036
"7","15",0,0,1,1,1,1,0,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,1921,"3 hrs, 45 min, 42 sec",121389.517218366
"7","16",0,0,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,1921,"3 hrs, 37 min, 52 sec",121334.545702072
"7","17",0,0,1,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,1921,"3 hrs, 37 min, 54 sec",121354.901975052
"7","18",0,0,1,0,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,1921,"3 hrs, 37 min, 6 sec",121320.471029209
"7","19",0,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,1921,"3 hrs, 40 min, 44 sec",121361.84632677
"8","1",0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0,0,0,1820,"3 hrs, 44 min, 1 sec",121351.343683402
"8","2",0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,0,0,0,1820,"3 hrs, 31 min, 49 sec",121315.542302151
"8","3",0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,0,1820,"3 hrs, 38 min, 10 sec",121292.341447201
"8","4",0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,0,0,1820,"3 hrs, 35 min, 38 sec",121300.52530485
"8","5",0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,0,1820,"3 hrs, 30 min, 40 sec",121324.032043186
"8","6",0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,0,0,0,1820,"3 hrs, 31 min, 27 sec",121366.238600946
"8","7",0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0,0,0,1820,"3 hrs, 34 min, 12 sec",121342.833674486
"8","8",0,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,0,0,1820,"3 hrs, 34 min, 27 sec",121325.364978423
"8","9",0,0,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,0,0,1820,"3 hrs, 28 min, 30 sec",121318.409521893
"8","10",0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,0,0,1820,"3 hrs, 33 min, 22 sec",121295.570039983
"8","11",0,0,1,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,0,0,0,1820,"3 hrs, 31 min, 16 sec",121316.01875224
"8","12",0,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,0,0,1820,"3 hrs, 30 min, 28 sec",121320.399365227
"8","13",0,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,0,0,1820,"3 hrs, 36 min, 43 sec",121352.186421066
"8","14",0,0,1,1,1,1,0,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,0,0,1820,"3 hrs, 45 min, 29 sec",121340.720907527
"8","15",0,0,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,0,0,1820,"3 hrs, 31 min, 34 sec",121302.052553675
"8","16",0,0,1,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,0,0,1820,"3 hrs, 32 min, 23 sec",121382.022031763
