"","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;_3","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;_4","Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Sanguibacteraceae;Sanguibacter;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;_2","Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;_6","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Limnohabitans;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;_5","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Methylophilaceae;Candidatus_Methylopumilus;_1","Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales;Mitochondria;_1","Bacteria;Cyanobacteria;Cyanobacteriia;Chloroplast;_7","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Methylophilaceae;Methylotenera;_7","Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;_3","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Oxalobacteraceae;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Methylophilaceae;Methylotenera;_2","Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Micrococcaceae;Paeniglutamicibacter;_1","Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingorhabdus;rigui;_1","Bacteria;Verrucomicrobiota;Chlamydiae;Chlamydiales;Parachlamydiaceae;_1","Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Microbacteriaceae;Pseudoclavibacter;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Diaphorobacter;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Stenotrophomonas;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;_4","Bacteria;Firmicutes;Bacilli;Staphylococcales;Staphylococcaceae;Staphylococcus;_2","Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Pseudochrobactrum;kiredjianiae;_1","Bacteria;Bdellovibrionota;Oligoflexia;Silvanigrellales;Silvanigrellaceae;Silvanigrella;aquatica;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Yersiniaceae;Yersinia;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;_5","Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Hafniaceae;Hafnia-Obesumbacterium;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Burkholderiaceae;Polynucleobacter;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;_6","Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Micrococcaceae;Pseudarthrobacter;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;_21","Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Flavobacterium;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Oxalobacteraceae;Undibacterium;_1","Bacteria;Firmicutes;Bacilli;Staphylococcales;Staphylococcaceae;Staphylococcus;_1","Bacteria;Bdellovibrionota;Oligoflexia;Silvanigrellales;Silvanigrellaceae;Silvanigrella;_1","Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Intrasporangiaceae;Janibacter;_2","Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Flavobacterium;_2","Bacteria;Cyanobacteria;Cyanobacteriia;Chloroplast;_20","Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales;Mitochondria;_3","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Rhodoferax;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Aeromonadales;Aeromonadaceae;Aeromonas;_2","Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;_1","Bacteria;Firmicutes;Negativicutes;Veillonellales-Selenomonadales;Selenomonadaceae;Zymophilus;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;_7","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Burkholderiaceae;Polynucleobacter;difficilis;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;_1","Bacteria;Cyanobacteria;Cyanobacteriia;Chloroplast;_61","Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;_2","Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;_3","Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Flavobacterium;terrigena;_1","Bacteria;Actinobacteriota;Actinobacteria;Frankiales;Sporichthyaceae;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Erwiniaceae;Pantoea;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Chitinibacteraceae;Deefgea;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Paucibacter;_2","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Ideonella;_2","Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Xanthobacteraceae;Bradyrhizobium;_1","Bacteria;Bacteroidota;Bacteroidia;Cytophagales;Spirosomaceae;Pseudarcicella;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Methylophilaceae;Methylotenera;_3","Bacteria;Verrucomicrobiota;Verrucomicrobiae;Pedosphaerales;Pedosphaeraceae;_1","Bacteria;Verrucomicrobiota;Verrucomicrobiae;Chthoniobacterales;Terrimicrobiaceae;FukuN18_freshwater_group;_1","Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Xanthobacteraceae;Bradyrhizobium;_2","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Hydrogenophaga;_2","Bacteria;Cyanobacteria;Cyanobacteriia;Chloroplast;_27","Bacteria;Cyanobacteria;Cyanobacteriia;Synechococcales;Cyanobiaceae;Cyanobium_PCC-6307;gracile;_1","Bacteria;Patescibacteria;Gracilibacteria;_3","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;_28","Bacteria;Proteobacteria;Gammaproteobacteria;Aeromonadales;Aeromonadaceae;Aeromonas;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;_19","Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Curvibacter;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Rhodoferax;koreense;_1","Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Weeksellaceae;Chryseobacterium;_1","Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Pseudochrobactrum;_1","Bacteria;Firmicutes;Bacilli;Lactobacillales;Aerococcaceae;Aerococcus;_1","Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Brevibacteriaceae;Brevibacterium;_1","Bacteria;Cyanobacteria;Cyanobacteriia;Chloroplast;_31","Bacteria;Cyanobacteria;Cyanobacteriia;Chloroplast;_34","Bacteria;Actinobacteriota;Actinobacteria;Frankiales;Sporichthyaceae;hgcI_clade;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;_13","Bacteria;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus;_1","Bacteria;Cyanobacteria;Cyanobacteriia;Chloroplast;_13","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;_14","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;_24","Bacteria;Patescibacteria;Gracilibacteria;_1","Bacteria;Actinobacteriota;Actinobacteria;Frankiales;Sporichthyaceae;hgcI_clade;_2","Bacteria;Verrucomicrobiota;Verrucomicrobiae;Chthoniobacterales;Chthoniobacteraceae;Chthoniobacter;_8","Bacteria;Actinobacteriota;Actinobacteria;Frankiales;Sporichthyaceae;hgcI_clade;_8","Bacteria;Actinobacteriota;Actinobacteria;Frankiales;Geodermatophilaceae;Blastococcus;_1","Bacteria;Actinobacteriota;Actinobacteria;Frankiales;Nakamurellaceae;Nakamurella;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;T34;_1","Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhodomicrobiaceae;Rhodomicrobium;_1","Bacteria;Cyanobacteria;Cyanobacteriia;Chloroplast;_49","Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales;Mitochondria;_23","Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Roseomonas;_2","Bacteria;Verrucomicrobiota;Verrucomicrobiae;Pedosphaerales;Pedosphaeraceae;_3","Bacteria;Cyanobacteria;Cyanobacteriia;Synechococcales;Cyanobiaceae;Cyanobium_PCC-6307;_1","Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Microbacteriaceae;Candidatus_Planktoluna;_3","Other"
"G1_11",9,0,2122,231,0,111,0,13,303,2,3,3878,7,28,0,0,10,19,0,0,15,3,21,8,0,4,4,5,10,0,5,22,46,0,13,0,3,0,1,1,0,1,43,1,0,0,1,0,0,370,35,0,0,11,4,0,7,0,10,4,4,0,0,23,1,47,36,0,3,0,5,11,0,4,0,1,1,0,22,8,0,0,0,38,7,10,0,0,0,3,32,41,0,0,1,0,0,0,1,12,2982
"G1_12",14,0,2439,201,0,98,0,12,24,8,483,2173,2,36,0,0,1,18,0,0,11,0,7,3,7,1,0,10,12,0,1,3,80,9,50,0,0,0,0,1,0,0,9,0,0,0,2,2,0,272,22,1,0,28,4,0,0,7,30,19,0,0,0,21,3,13,5,0,1,1,0,0,0,5,0,0,0,5,0,0,2,0,1,12,9,14,0,0,0,4,25,5,0,0,1,0,1,0,0,6,1486
"G1_13",3,0,20,93,0,60,0,0,0,0,19,59,1,21,0,0,0,3,0,0,5,0,0,1,1,6,0,4,0,0,0,2,0,1,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,20,2,0,0,1,0,0,0,0,2,0,1,0,0,9,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,90
"G1_15",10,0,842,115,0,49,0,2,1,2,146,5,2,21,0,0,0,11,0,21,7,3,4,3,0,2,4,11,4,14,0,7,6,1,18,0,3,0,1,1,0,17,15,0,0,0,0,1,0,0,1,2,0,4,0,0,0,2,0,5,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,1,0,2,0,0,0,0,0,3,5,4,0,0,0,2,9,3,0,0,0,0,0,0,0,2,241
"G1_21",16,0,991,217,3,151,0,65883,81138,2,24822,21,14,9,0,0,1,10,0,3,19,31,8,27,1,55,25,5,2,0,11,0,5,1,79,0,0,0,0,16,0,56,28,0,0,0,2,0,0,62,0,0,0,18,1,1,5,0,1,17,0,0,0,5,4,13,1,0,1,0,2,0,0,449,0,9,0,1,11,0,2,0,0,2,1637,50,1,0,0,0,8,27,0,1,0,0,0,0,0,10,831
"G1_22",0,3,10349,970,0,567,0,777,218,20,28,1,9,34,0,0,3,101,0,0,84,13,44,37,71,86,0,12,20,0,1,1,0,0,19,0,16,0,0,0,0,9,17,0,0,0,38,0,0,0,0,0,0,1,0,0,0,8,0,4,1,0,0,0,3,0,0,0,1,0,1,0,0,1,0,2,0,10,0,0,0,0,0,2,9,45,1,0,0,4,2,0,0,0,0,1,0,0,0,0,317
"G1_23",1,0,603,514,0,303,0,1,6,0,2329,0,2,11,0,0,0,7,0,0,23,0,26,28,0,31,0,1,9,0,0,6,0,1,8,1,2,0,0,0,0,3,1,2,0,0,9,0,0,0,0,0,0,13,0,0,0,0,0,2,2,0,0,0,1,0,0,0,12,0,0,0,0,6,0,4,0,7,0,0,0,0,0,4,0,10,0,0,0,1,3,2,0,0,2,0,2,0,0,2,110
"G1_24",32,3,12658,1544,6,1336,0,998,1963,1,4778,27,38,126,0,0,4,93,0,0,88,80,158,188,0,255,6,51,17,0,22,28,0,31,211,3,14,0,1,9,0,0,89,0,0,0,20,4,0,0,14,26,0,19,33,0,6,2,4,32,4,0,0,0,5,10,25,0,6,0,0,37,0,38,0,13,0,9,0,0,6,0,0,49,1,290,0,0,0,11,7,7,0,0,0,0,8,0,1,35,2138
"G1_25",22,0,6217,2450,0,7810,0,31,15,11,5918,97,16,127,0,0,1,217,0,0,344,1,329,222,0,708,22,29,36,0,0,41,258,4,121,0,16,0,0,1,0,87,57,0,0,0,72,0,0,0,11,4,0,49,0,2,7,0,0,11,6,0,0,0,0,217,0,0,59,3,4,0,0,4,0,61,0,34,38,0,0,0,0,9,17,4,0,0,0,10,5,17,0,0,0,0,147,0,0,6,910
"G1_26",6,0,1085,471,0,536,0,12,61,0,151,9,12,71,0,0,0,13,0,0,25,8,43,35,0,63,46,18,30,0,0,16,0,0,22,5,12,0,0,10,0,18,7,0,0,0,11,0,0,0,0,0,0,3,0,0,0,0,3,3,3,0,0,0,0,0,0,0,2,0,0,0,0,19,0,14,0,2,0,0,0,0,0,0,9,3,0,0,1,2,1,0,0,0,0,0,0,0,0,6,328
"G1_28",5,2,5627,1895,0,1770,0,23,9,0,87,0,0,90,0,0,0,65,0,0,168,0,238,353,0,447,0,21,29,0,0,17,0,0,1,0,2,0,0,0,0,0,0,0,0,0,52,0,0,0,3,2,0,2,5,0,0,0,0,0,0,0,0,2,0,0,2,0,30,1,0,0,0,4,0,44,0,13,0,0,0,0,0,0,0,4,0,0,0,0,37,152,0,0,0,0,16,0,0,5,1002
"G1_31",5782,0,0,21,3,18,0,8,0,111,0,35,13,4,0,0,6,4,0,0,1,0,1,5,0,0,2,1,2,0,3,1,218,0,3,0,0,0,0,3,0,0,28,1,0,0,3,2,0,6,1,1,0,0,2,0,0,0,2,1,0,0,0,4,0,3,1,0,1,0,1,0,0,5,0,0,1,0,0,1,0,11,0,3,0,0,0,0,0,0,2,26,0,1,2,0,0,0,1,0,459
"G1_32",2008,0,0,21,0,2,0,8,0,51,2,389,0,23,0,0,5,0,0,5,0,0,0,0,1,0,0,6,5,0,0,6,7,0,6,0,1,0,0,0,0,0,1,0,0,0,0,0,0,35,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,2,2,0,6,0,1,0,0,1,0,0,0,0,5,0,0,6,0,3,0,2,0,0,0,3,0,7,0,0,0,0,0,0,0,4,511
"G1_33",7516,0,0,79,1,49,0,10,0,19,7,1,0,35,0,42,4,17,0,2,7,0,3,9,3,4,0,6,1,15,5,7,14,0,6,0,0,0,0,1,0,0,4,0,0,0,1,2,0,0,0,2,0,0,1,0,2,0,0,2,0,0,0,0,0,19,21,0,0,0,0,0,0,1,0,0,4,0,0,0,0,22,0,6,5,0,0,0,0,3,1,3,0,0,2,0,0,0,0,3,1097
"G1_34",189,0,48,173,4,84,0,5,0,16,0,23,0,63,0,0,5,23,0,0,14,0,0,27,3,12,1,6,13,0,34,10,3,0,57,0,2,0,4,16,0,0,18,0,0,0,0,4,0,0,4,8,0,24,7,0,0,0,8,17,3,0,0,5,0,4,1,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,1,7,0,2,0,0,0,23,6,10,0,0,7,0,3,0,0,28,495
"G1_35",408,1,9474,608,0,273,0,127,10,9,104,203,19,99,0,0,8,58,12,0,34,0,35,20,0,31,1,35,16,0,47,25,121,2,131,0,0,0,8,41,0,11,76,0,0,0,1,0,0,0,0,0,15,89,0,0,20,3,43,28,5,0,0,23,5,17,117,0,7,2,8,0,0,56,4,2,8,4,0,5,4,3,0,66,16,6,0,0,0,33,50,45,0,0,828,0,0,0,0,57,6398
"G1_36",148,2,23130,414,12,252,0,3335,11,10,4135,10,14,74,0,1,0,14,0,609,35,1,13,18,1,37,4,23,20,0,52,35,70,0,248,0,18,0,0,20,0,1,66,0,0,0,1,4,0,0,12,0,0,88,5,0,0,0,23,42,5,25,0,47,3,251,161,0,3,2,1,0,0,1,0,7,10,2,0,0,10,0,0,29,6,18,0,0,0,63,78,36,0,0,0,42,11,0,0,55,4345
"G1_37",206,0,905,841,29,534,0,84,0,60,94,3284,0,148,0,0,5,72,0,0,78,3,17,28,4,26,0,29,105,0,79,22,0,0,592,36,3,0,0,38,0,0,62,17,0,0,457,13,0,0,17,17,0,186,57,0,0,0,23,107,0,0,0,0,0,0,0,0,0,167,1,0,0,4,445,4,15,0,0,0,18,0,0,4,0,5,0,0,0,152,4,13,0,0,0,0,2,0,0,121,1594
"G1_38",12,4,18382,687,1,537,0,595,10,0,1896,0,0,38,0,18,7,50,0,1,67,5,48,61,10,50,5,18,22,5,2,33,4,0,19,0,0,0,0,12,0,1,6,0,0,0,18,0,0,0,25,2,0,10,16,0,0,1,1,15,0,0,0,0,0,0,13,0,0,0,0,0,0,0,4,9,30,8,0,0,0,0,0,0,0,0,0,0,0,22,0,2,0,0,95,0,10,0,0,5,360
"G1_41",80,3,6379,374,0,223,0,14,6,18,575,45,80,22,0,0,2,16,0,0,18,21,22,23,10,11,2,8,6,0,8,10,3,2,72,0,12,0,0,73,0,44,16,0,0,0,2,4,0,7,0,0,0,24,0,0,0,0,0,29,8,0,1,5,4,7,7,0,1,0,2,0,5,50,0,0,0,3,0,16,0,0,25,6,10,48,0,1,0,26,0,12,0,0,0,0,0,0,0,9,715
