"Type","Date","Site","Age","LM","Taxon","Quantile_0.025","Quantile_0.25","Quantile_0.5","Quantile_0.75","Quantile_0.975"
"Salamander","2018-06-16","Gibson Lakes","Age-1","Larvae/Neotene","Inhibitory",0.0186574902281217,0.0377059815327313,0.0506687313355951,0.0663264023860069,0.102235677156734
"Salamander","2018-06-16","Gibson Lakes","Age-1","Larvae/Neotene","NonInhibitory",0.00745674949571921,0.0150701968749889,0.0208435085304507,0.027782051504857,0.0443003629505921
"Salamander","2018-06-16","Gibson Lakes","Age-1","Larvae/Neotene","Uncertain",0.871266196452315,0.909601469968781,0.926643705722475,0.941286669295774,0.964150263571853
"Salamander","2018-06-16","Gibson Lakes","Age-1","Metamorphosed","Inhibitory",0.10448142670075,0.168867567140372,0.203886079931715,0.244130032406779,0.328707828743712
"Salamander","2018-06-16","Gibson Lakes","Age-1","Metamorphosed","NonInhibitory",0.00627191962757794,0.0134156602333374,0.0184669805574708,0.0251474791109386,0.043724687641502
"Salamander","2018-06-16","Gibson Lakes","Age-1","Metamorphosed","Uncertain",0.64892804905822,0.736186221250283,0.774726481188792,0.811544141357429,0.87368113226062
"Salamander","2018-06-16","Gibson Lakes","Age-2+","Metamorphosed","Inhibitory",0.0727649821291437,0.0925214304447887,0.104224932528271,0.116457689432189,0.141370613368522
"Salamander","2018-06-16","Gibson Lakes","Age-2+","Metamorphosed","NonInhibitory",0.017128559615179,0.0237168725530362,0.0276976410620503,0.0323089068591562,0.042511782030484
"Salamander","2018-06-16","Gibson Lakes","Age-2+","Metamorphosed","Uncertain",0.828732614830971,0.853381088165823,0.867066157610154,0.880470317778652,0.901660438042767
"Salamander","2018-06-23","Ponds Lake","Age-1","Larvae/Neotene","Inhibitory",0.0311172511522307,0.0412406835960714,0.0472360439202089,0.0539316287104332,0.0669961286972794
"Salamander","2018-06-23","Ponds Lake","Age-1","Larvae/Neotene","NonInhibitory",0.0170600409308686,0.0222025745107513,0.0256957248104787,0.029734751681825,0.0389165322932429
"Salamander","2018-06-23","Ponds Lake","Age-1","Larvae/Neotene","Uncertain",0.90244734135656,0.918757194178144,0.926514925634609,0.93367932506429,0.946260838398584
"Salamander","2018-06-23","Ponds Lake","Age-2+","Larvae/Neotene","Inhibitory",0.00846489736768152,0.0208431725686082,0.030667960872198,0.045103755534363,0.0821884595229623
"Salamander","2018-06-23","Ponds Lake","Age-2+","Larvae/Neotene","NonInhibitory",0.00532524435321591,0.0136603944585155,0.0207532942729775,0.0300378988903392,0.0559385025229656
"Salamander","2018-06-23","Ponds Lake","Age-2+","Larvae/Neotene","Uncertain",0.883579109539889,0.928258558436714,0.945511196050758,0.958877745436231,0.977666854749749
"Salamander","2018-06-23","Ponds Lake","Age-2+","Metamorphosed","Inhibitory",0.0640365201822692,0.0886795230272486,0.103434281191772,0.118890065927101,0.149195525613294
"Salamander","2018-06-23","Ponds Lake","Age-2+","Metamorphosed","NonInhibitory",0.0104491216637762,0.0160193777353958,0.0199656404112554,0.0239695592726584,0.0338864844470887
"Salamander","2018-06-23","Ponds Lake","Age-2+","Metamorphosed","Uncertain",0.827971601914077,0.860471863085578,0.876338988576599,0.891375319546417,0.917413051685237
"Salamander","2018-06-30","Gibson Lakes","Age-1","Metamorphosed","Inhibitory",0.14001218534374,0.205089835798693,0.244612048520291,0.283632451586827,0.379619507677706
"Salamander","2018-06-30","Gibson Lakes","Age-1","Metamorphosed","NonInhibitory",0.010506292942649,0.0187749392818151,0.0248947454349025,0.0325150558220949,0.0519745348113959
"Salamander","2018-06-30","Gibson Lakes","Age-1","Metamorphosed","Uncertain",0.595514917480823,0.690186934688327,0.728939106115635,0.766689193762945,0.830923802884054
"Salamander","2018-06-30","Gibson Lakes","Age-2+","Metamorphosed","Inhibitory",0.0628684495223511,0.0914515308803477,0.109967119192079,0.129942081388091,0.17589644955289
"Salamander","2018-06-30","Gibson Lakes","Age-2+","Metamorphosed","NonInhibitory",0.0129833473279457,0.0206764929686039,0.0260496695422468,0.0324599777801916,0.0475221260400885
"Salamander","2018-06-30","Gibson Lakes","Age-2+","Metamorphosed","Uncertain",0.797572827282327,0.841656319142861,0.862830142674768,0.882391536955431,0.912544126133752
"Salamander","2018-07-07","Ponds Lake","Age-1","Larvae/Neotene","Inhibitory",0.0467100519522164,0.0569689993811819,0.0628610369101676,0.0686343694025146,0.0822709753517308
"Salamander","2018-07-07","Ponds Lake","Age-1","Larvae/Neotene","NonInhibitory",0.0195611991157668,0.0243444369263811,0.0271462467993937,0.0302279799622381,0.0365685032678927
"Salamander","2018-07-07","Ponds Lake","Age-1","Larvae/Neotene","Uncertain",0.88802883740987,0.903218565454042,0.909884857049696,0.916516334807565,0.927799838452365
"Salamander","2018-07-07","Ponds Lake","Age-2+","Larvae/Neotene","Inhibitory",0.0304995739215519,0.0501702985978096,0.0641516095790112,0.0810065135838525,0.12116379882392
"Salamander","2018-07-07","Ponds Lake","Age-2+","Larvae/Neotene","NonInhibitory",0.0108141915955223,0.0197285788047026,0.0258250977111683,0.0343519975509858,0.0529742715446674
"Salamander","2018-07-07","Ponds Lake","Age-2+","Larvae/Neotene","Uncertain",0.847493195319153,0.889408578202205,0.907846714458823,0.923129630901626,0.946766659962844
"Salamander","2018-07-07","Ponds Lake","Age-2+","Metamorphosed","Inhibitory",0.0632025557385861,0.0825573365694545,0.0952634410471941,0.108135192003064,0.135004415774582
"Salamander","2018-07-07","Ponds Lake","Age-2+","Metamorphosed","NonInhibitory",0.0137875635447086,0.0192363817161087,0.0226955197851508,0.0272210832978253,0.0372330038797739
"Salamander","2018-07-07","Ponds Lake","Age-2+","Metamorphosed","Uncertain",0.840177602487964,0.868134647554662,0.881446576561901,0.893999789181622,0.915292618199192
"Salamander","2018-07-14","Gibson Lakes","Age-2+","Metamorphosed","Inhibitory",0.0443284248684953,0.0742947427929388,0.0968332964791715,0.121216399853756,0.172975066990665
"Salamander","2018-07-14","Gibson Lakes","Age-2+","Metamorphosed","NonInhibitory",0.00934803010444135,0.0184332967956908,0.0246739198792767,0.0333798917245327,0.0565132127006676
"Salamander","2018-07-14","Gibson Lakes","Age-2+","Metamorphosed","Uncertain",0.795573353016169,0.850525378573243,0.875874669587001,0.898951571551286,0.932410925617196
"Salamander","2018-07-28","Ponds Lake","Age-1","Larvae/Neotene","Inhibitory",0.0553509425861913,0.0720944879967599,0.0821594322865467,0.0950683893189051,0.121391146526786
"Salamander","2018-07-28","Ponds Lake","Age-1","Larvae/Neotene","NonInhibitory",0.0176192762663648,0.0240578222086835,0.0279841360809773,0.0326095309296442,0.0437600522846854
"Salamander","2018-07-28","Ponds Lake","Age-1","Larvae/Neotene","Uncertain",0.847461569112986,0.875771189510814,0.88883623468288,0.899895850585885,0.918281768903008
"Salamander","2018-07-28","Ponds Lake","Age-2+","Metamorphosed","Inhibitory",0.0398265114473752,0.0611766757699424,0.0737571197606152,0.0890909177579882,0.125058082904778
"Salamander","2018-07-28","Ponds Lake","Age-2+","Metamorphosed","NonInhibitory",0.011945739702031,0.0194892697587291,0.0242062657128741,0.0303106275659928,0.0447876560034889
"Salamander","2018-07-28","Ponds Lake","Age-2+","Metamorphosed","Uncertain",0.845674478894074,0.884200679058555,0.899964290234851,0.915426575643691,0.938884753208444
"Salamander","2018-08-04","Gibson Lakes","Age-0","Larvae/Neotene","Inhibitory",0.0313592241568107,0.0397606697618818,0.0446609019687643,0.0498461565418028,0.0617083153147954
"Salamander","2018-08-04","Gibson Lakes","Age-0","Larvae/Neotene","NonInhibitory",0.0140845343197468,0.0184733369745876,0.0211713369942714,0.0242087501130954,0.0305018474138011
"Salamander","2018-08-04","Gibson Lakes","Age-0","Larvae/Neotene","Uncertain",0.914653465232656,0.927843519260362,0.933733700998997,0.939696834564751,0.949522708044803
"Salamander","2018-08-11","Ponds Lake","Age-0","Larvae/Neotene","Inhibitory",0.0367385678132267,0.0478847960687327,0.0543861988255382,0.0621028501034642,0.0789097229963245
"Salamander","2018-08-11","Ponds Lake","Age-0","Larvae/Neotene","NonInhibitory",0.0153550782492589,0.020252601025021,0.0237667921271974,0.0274980859058922,0.0368327619138884
"Salamander","2018-08-11","Ponds Lake","Age-0","Larvae/Neotene","Uncertain",0.893633064111653,0.912821792708251,0.921612738426187,0.928986811236382,0.942239724014475
"Salamander","2018-08-11","Ponds Lake","Age-1","Larvae/Neotene","Inhibitory",0.0549120735079679,0.0766852418361637,0.0909419183470719,0.105390613048059,0.142273159266675
"Salamander","2018-08-11","Ponds Lake","Age-1","Larvae/Neotene","NonInhibitory",0.0160258251268001,0.023294596365156,0.0278664615919504,0.0332706577970963,0.0474511614456193
"Salamander","2018-08-11","Ponds Lake","Age-1","Larvae/Neotene","Uncertain",0.82754216367593,0.864498813411906,0.880462358525042,0.895142807136911,0.91797844146805
"Salamander","2018-08-11","Ponds Lake","Age-2+","Metamorphosed","Inhibitory",0.0158702987739369,0.0399900689690214,0.0579090580040385,0.083221952696805,0.146741479935506
"Salamander","2018-08-11","Ponds Lake","Age-2+","Metamorphosed","NonInhibitory",0.00611498026672567,0.0149792190179973,0.0228254872330568,0.0336209984219509,0.0655862168040665
"Salamander","2018-08-11","Ponds Lake","Age-2+","Metamorphosed","Uncertain",0.827641177692398,0.888012893213155,0.914339538551318,0.935712707903434,0.96556759260929
"Salamander","2018-08-18","Gibson Lakes","Age-0","Larvae/Neotene","Inhibitory",0.0319741620630052,0.0396566271601166,0.0440780400644478,0.0486177664155847,0.0590335448941894
"Salamander","2018-08-18","Gibson Lakes","Age-0","Larvae/Neotene","NonInhibitory",0.0158496107751418,0.0200278097862701,0.0225098129637515,0.0253580575072824,0.0318681319523804
"Salamander","2018-08-18","Gibson Lakes","Age-0","Larvae/Neotene","Uncertain",0.915734414694136,0.927751731832821,0.933151339568788,0.938313743056413,0.947292192372626
"Salamander","2018-08-25","Ponds Lake","Age-0","Larvae/Neotene","Inhibitory",0.0414178087695727,0.0523993149527092,0.0587784044709476,0.0661775872749658,0.0811755817458282
"Salamander","2018-08-25","Ponds Lake","Age-0","Larvae/Neotene","NonInhibitory",0.0155635920123072,0.0205358751886339,0.0236725808490916,0.0269389306579189,0.0342882546421353
"Salamander","2018-08-25","Ponds Lake","Age-0","Larvae/Neotene","Uncertain",0.891894730222,0.908880436348869,0.91723496990709,0.924766405096778,0.937129476013837
"Salamander","2018-09-01","Gibson Lakes","Age-0","Larvae/Neotene","Inhibitory",0.0300016748124068,0.0430796603790852,0.0505020661180612,0.0595711446767017,0.0779507064199756
"Salamander","2018-09-01","Gibson Lakes","Age-0","Larvae/Neotene","NonInhibitory",0.0150537410702271,0.0221320626594018,0.026685312583997,0.0315219347269031,0.0421552065065794
"Salamander","2018-09-01","Gibson Lakes","Age-0","Larvae/Neotene","Uncertain",0.892530328937595,0.911995136459069,0.921810080939367,0.931243790785091,0.947037581840342
"Salamander","2018-09-08","Ponds Lake","Age-0","Larvae/Neotene","Inhibitory",0.0507289409743722,0.0617258873545822,0.0687800401495249,0.0755783927352897,0.0889450654780635
"Salamander","2018-09-08","Ponds Lake","Age-0","Larvae/Neotene","NonInhibitory",0.0166673238046766,0.0214610352068878,0.0242949866800512,0.0275824673056344,0.0342115527177567
"Salamander","2018-09-08","Ponds Lake","Age-0","Larvae/Neotene","Uncertain",0.884187249940988,0.898857239217531,0.906915760341483,0.914109413002834,0.92743388915421
"Salamander","2018-09-15","Gibson Lakes","Age-0","Metamorphosed","Inhibitory",0.0633026482269547,0.112024131487097,0.141528846682673,0.174158897201088,0.244595815413611
"Salamander","2018-09-15","Gibson Lakes","Age-0","Metamorphosed","NonInhibitory",0.00976026774157722,0.0203365930396749,0.0292405184353373,0.0407784035107725,0.0692012595049982
"Salamander","2018-09-15","Gibson Lakes","Age-0","Metamorphosed","Uncertain",0.720459189331023,0.793698925953377,0.826982271058405,0.856702415778676,0.90708396664273
"Salamander","2018-09-22","Ponds Lake","Age-0","Larvae/Neotene","Inhibitory",0.0569038056318682,0.0750986547823234,0.0852494198284282,0.0969913616071985,0.120126190273558
"Salamander","2018-09-22","Ponds Lake","Age-0","Larvae/Neotene","NonInhibitory",0.0151754189229283,0.0219347878475259,0.0260800798432166,0.0306094863216066,0.0412856150892985
"Salamander","2018-09-22","Ponds Lake","Age-0","Larvae/Neotene","Uncertain",0.850644634853325,0.875692297420108,0.887953304264256,0.899471688693002,0.920043076444286
"Salamander","2018-09-22","Ponds Lake","Age-1","Larvae/Neotene","Inhibitory",0.0210483007115728,0.0544770101161055,0.0786711905140756,0.108656598873748,0.184013561398894
"Salamander","2018-09-22","Ponds Lake","Age-1","Larvae/Neotene","NonInhibitory",0.00504375136302264,0.0164130695911625,0.0257848498438663,0.0392847700025834,0.074899207092949
"Salamander","2018-09-22","Ponds Lake","Age-1","Larvae/Neotene","Uncertain",0.779382847173968,0.857900251939365,0.8913101091454,0.919477665681178,0.958027753270115
"Water","2018-06-16","Gibson Lakes",NA,NA,"Inhibitory",0.00269129785141036,0.00466394585593321,0.00623935231754572,0.00823626972831707,0.0132840457403934
"Water","2018-06-16","Gibson Lakes",NA,NA,"NonInhibitory",0.0085602139023418,0.0159368856483858,0.0217489691314182,0.0288150228566475,0.0450762166797933
"Water","2018-06-16","Gibson Lakes",NA,NA,"Uncertain",0.94654712310766,0.964242889343709,0.971500171696076,0.977653256857049,0.985615802671828
"Water","2018-06-23","Ponds Lake",NA,NA,"Inhibitory",0.00319400852836374,0.00537715323250464,0.00670962249823823,0.00862926494311244,0.0128724515844509
"Water","2018-06-23","Ponds Lake",NA,NA,"NonInhibitory",0.00212312859113505,0.00364805351942156,0.00468753711803865,0.00606741559603547,0.00936755732172836
"Water","2018-06-23","Ponds Lake",NA,NA,"Uncertain",0.98002556061617,0.985772191699551,0.988246990048276,0.990286305417514,0.993387097567625
"Water","2018-06-30","Gibson Lakes",NA,NA,"Inhibitory",0.00345059447200777,0.00524166343941527,0.00655833950495488,0.00812649346949759,0.0121259362861753
"Water","2018-06-30","Gibson Lakes",NA,NA,"NonInhibitory",0.00894704203492507,0.0138213045352419,0.017168198851333,0.0209544931831607,0.0293893169793802
"Water","2018-06-30","Gibson Lakes",NA,NA,"Uncertain",0.962028253920137,0.971708584029664,0.976095608018801,0.979866436909149,0.985490738487265
"Water","2018-07-07","Ponds Lake",NA,NA,"Inhibitory",0.00377124540294201,0.0057310425833092,0.00683071354134433,0.00820622687665808,0.0115477531358841
"Water","2018-07-07","Ponds Lake",NA,NA,"NonInhibitory",0.00347618718382995,0.00537750634821723,0.00655934951097111,0.00793856761436069,0.0113517644960115
"Water","2018-07-07","Ponds Lake",NA,NA,"Uncertain",0.978725808320817,0.984188540489163,0.986452307498548,0.988459847427993,0.991399703105655
"Water","2018-07-14","Gibson Lakes",NA,NA,"Inhibitory",0.00384140346981008,0.00573073272118536,0.0068641121419888,0.00828811935099493,0.0122023853484343
"Water","2018-07-14","Gibson Lakes",NA,NA,"NonInhibitory",0.00961881002750192,0.0130877191848024,0.0155444171197556,0.0183398550808763,0.0242601795973362
"Water","2018-07-14","Gibson Lakes",NA,NA,"Uncertain",0.96576607523659,0.974121188907098,0.977432519970147,0.980307510054612,0.984800276337307
"Water","2018-07-28","Ponds Lake",NA,NA,"Inhibitory",0.00418263866638011,0.00592023132115969,0.00699672818634457,0.00815901183299668,0.0111707912244068
"Water","2018-07-28","Ponds Lake",NA,NA,"NonInhibitory",0.00524001070818858,0.00740368961260561,0.00867451086352412,0.0101697175960223,0.0138209101435484
"Water","2018-07-28","Ponds Lake",NA,NA,"Uncertain",0.97647741849947,0.982015377214777,0.984261597347834,0.986221441981915,0.989471063873948
"Water","2018-08-04","Gibson Lakes",NA,NA,"Inhibitory",0.00422877365432414,0.00614940635359424,0.00740030177539442,0.00891981719551868,0.0128935209522377
"Water","2018-08-04","Gibson Lakes",NA,NA,"NonInhibitory",0.0111732812775512,0.014941798703025,0.0175086992284171,0.0202191983186887,0.0267822508376121
"Water","2018-08-04","Gibson Lakes",NA,NA,"Uncertain",0.963296649405367,0.971694834940706,0.974837329244777,0.978066496327987,0.982929220425567
"Water","2018-08-11","Ponds Lake",NA,NA,"Inhibitory",0.00432987453204911,0.00601303041595532,0.00707099285450009,0.00831301242813114,0.0111009235644634
"Water","2018-08-11","Ponds Lake",NA,NA,"NonInhibitory",0.00564139747463265,0.00779598854745944,0.00911962619985541,0.0106266022302889,0.0144542977155089
"Water","2018-08-11","Ponds Lake",NA,NA,"Uncertain",0.975623209585965,0.981431152762658,0.983704311599129,0.985692544075237,0.988906561755818
"Water","2018-08-18","Gibson Lakes",NA,NA,"Inhibitory",0.00448381395490267,0.00644621726394282,0.007772246567596,0.0092722562996577,0.0131427073970887
"Water","2018-08-18","Gibson Lakes",NA,NA,"NonInhibitory",0.0147886774791748,0.0194058919839145,0.0224054137548606,0.0257208493346887,0.0342876596747496
"Water","2018-08-18","Gibson Lakes",NA,NA,"Uncertain",0.955916219335088,0.965883762406891,0.969721694494713,0.973284419881809,0.978763791173685
"Water","2018-08-25","Ponds Lake",NA,NA,"Inhibitory",0.00437529759683281,0.00613479491069647,0.00716382554843342,0.00849125373526184,0.0115412494828653
"Water","2018-08-25","Ponds Lake",NA,NA,"NonInhibitory",0.00519822265206975,0.00731051899182692,0.00852232676446578,0.0101150759910701,0.0138158984560836
"Water","2018-08-25","Ponds Lake",NA,NA,"Uncertain",0.975955678113013,0.98189735913236,0.984163806526346,0.986063553446625,0.989208252901881
"Water","2018-09-01","Gibson Lakes",NA,NA,"Inhibitory",0.00477191113413466,0.00675506787791077,0.00800773539358986,0.009504133849756,0.0132158684599574
"Water","2018-09-01","Gibson Lakes",NA,NA,"NonInhibitory",0.0228810413672943,0.0291018879691296,0.0326622548804468,0.0370066090250577,0.0471735521363079
"Water","2018-09-01","Gibson Lakes",NA,NA,"Uncertain",0.942294276111299,0.954318595506195,0.959213001075,0.963192428369847,0.969945506853205
"Water","2018-09-08","Ponds Lake",NA,NA,"Inhibitory",0.00423409857082797,0.00609956238330172,0.00731891115706199,0.00877954824354045,0.0121465093370612
"Water","2018-09-08","Ponds Lake",NA,NA,"NonInhibitory",0.0039959870412124,0.00593164785650072,0.0071567396118386,0.00868850120638083,0.0127266082831856
"Water","2018-09-08","Ponds Lake",NA,NA,"Uncertain",0.977079570256056,0.982948382412375,0.985311063018268,0.987362654997441,0.99041402891085
"Water","2018-09-15","Gibson Lakes",NA,NA,"Inhibitory",0.00459023879779531,0.00681660361160845,0.00818756574997512,0.00985610537590532,0.0142457251208499
"Water","2018-09-15","Gibson Lakes",NA,NA,"NonInhibitory",0.0399134207236586,0.0490091869745517,0.0545916145107845,0.0607697306974979,0.0751934940844328
"Water","2018-09-15","Gibson Lakes",NA,NA,"Uncertain",0.914180683171653,0.930307542909742,0.9371250736515,0.942903251010971,0.952545064331309
"Water","2018-09-22","Ponds Lake",NA,NA,"Inhibitory",0.00371221564692708,0.00591921157793103,0.00748489272196131,0.00952439824582506,0.0139819176983162
"Water","2018-09-22","Ponds Lake",NA,NA,"NonInhibitory",0.0025464437980089,0.00423672015762159,0.00536220974227176,0.00694076494803157,0.0109732546039887
"Water","2018-09-22","Ponds Lake",NA,NA,"Uncertain",0.977341308035944,0.984008419142401,0.986780749289256,0.989219441796244,0.992229602295194
"Substrate","2018-06-16","Gibson Lakes",NA,NA,"Inhibitory",0.0104715497069453,0.0156913687538312,0.018948219650459,0.0225540946673382,0.0300980828978702
"Substrate","2018-06-16","Gibson Lakes",NA,NA,"NonInhibitory",0.000417407803781535,0.000731065206412419,0.000981761820476991,0.00128465589168166,0.00202870845451996
"Substrate","2018-06-16","Gibson Lakes",NA,NA,"Uncertain",0.968865337267269,0.976304506426142,0.980046151320963,0.983233067827668,0.988591749050228
"Substrate","2018-06-23","Ponds Lake",NA,NA,"Inhibitory",0.00177039652779293,0.00263914771896518,0.00322867934861403,0.00393739322777352,0.00581028612924763
"Substrate","2018-06-23","Ponds Lake",NA,NA,"NonInhibitory",0.000299016521075437,0.000493253479293958,0.000631508846449763,0.000814498442649843,0.0012380697306371
"Substrate","2018-06-23","Ponds Lake",NA,NA,"Uncertain",0.993376062911209,0.995365762503204,0.996090218349532,0.996727449744378,0.997677915440951
"Substrate","2018-06-30","Gibson Lakes",NA,NA,"Inhibitory",0.0102800776418616,0.0146311032803825,0.0171702467652563,0.01995716767504,0.026288977152528
"Substrate","2018-06-30","Gibson Lakes",NA,NA,"NonInhibitory",0.000451827352189301,0.000683481192866362,0.000847925229805959,0.00104305594678412,0.00149696764144015
"Substrate","2018-06-30","Gibson Lakes",NA,NA,"Uncertain",0.972753302751057,0.97918105526279,0.981921686868056,0.984564721443066,0.988928437684769
"Substrate","2018-07-07","Ponds Lake",NA,NA,"Inhibitory",0.00158905596637762,0.00223887828321015,0.00265407989254854,0.00314262514101664,0.00436563785090599
"Substrate","2018-07-07","Ponds Lake",NA,NA,"NonInhibitory",0.000378641758994583,0.000556105661561198,0.000680057221694594,0.000830842928961254,0.00116330223434267
"Substrate","2018-07-07","Ponds Lake",NA,NA,"Uncertain",0.994738432469317,0.996103695820955,0.996643674862729,0.997100952378992,0.997850122787543
"Substrate","2018-07-14","Gibson Lakes",NA,NA,"Inhibitory",0.0086615134087335,0.0124895920209872,0.0146624096358905,0.0168704567232013,0.0224838090110868
"Substrate","2018-07-14","Gibson Lakes",NA,NA,"NonInhibitory",0.000441074690955715,0.000623284514757337,0.000755092048528009,0.000903443230784108,0.00127544426526676
"Substrate","2018-07-14","Gibson Lakes",NA,NA,"Uncertain",0.976591680114922,0.982277354598296,0.984563895596884,0.986790791632213,0.990551488320014
"Substrate","2018-07-28","Ponds Lake",NA,NA,"Inhibitory",0.00137469644646929,0.0018923473086077,0.00221402295526525,0.00260271463605523,0.00353311715720197
"Substrate","2018-07-28","Ponds Lake",NA,NA,"NonInhibitory",0.000445456309377772,0.000606610534863534,0.000721249214602926,0.000860985213239221,0.00116581094387805
"Substrate","2018-07-28","Ponds Lake",NA,NA,"Uncertain",0.995585701332063,0.99661012311657,0.997052195278665,0.997415414960813,0.998000724849842
"Substrate","2018-08-04","Gibson Lakes",NA,NA,"Inhibitory",0.00585888652835862,0.00859803183079381,0.0101275080858172,0.0118483914422555,0.0158285313747043
"Substrate","2018-08-04","Gibson Lakes",NA,NA,"NonInhibitory",0.000384129432668972,0.000545627314396284,0.000663228189699027,0.000793403875026071,0.00112235148120264
"Substrate","2018-08-04","Gibson Lakes",NA,NA,"Uncertain",0.983410748623982,0.987460311966906,0.989166643017198,0.990744733012357,0.993576545512652
"Substrate","2018-08-11","Ponds Lake",NA,NA,"Inhibitory",0.00134413043484734,0.00182194814072497,0.00212551238952384,0.00249750864947967,0.00340952702026884
"Substrate","2018-08-11","Ponds Lake",NA,NA,"NonInhibitory",0.000469478050675909,0.000624902111366117,0.000736020969327779,0.000869705046224809,0.00118388020354743
"Substrate","2018-08-11","Ponds Lake",NA,NA,"Uncertain",0.995673649426475,0.996688915411142,0.997120729240629,0.997487359078263,0.998040800023911
"Substrate","2018-08-18","Gibson Lakes",NA,NA,"Inhibitory",0.00416295901995848,0.00611821216573425,0.00729091865903713,0.00855588073748713,0.0114581760734283
"Substrate","2018-08-18","Gibson Lakes",NA,NA,"NonInhibitory",0.000361700897556546,0.000510646369298335,0.000617374813740699,0.000743690078248221,0.00104937439539704
"Substrate","2018-08-18","Gibson Lakes",NA,NA,"Uncertain",0.987897392489682,0.990772053317108,0.992081387127941,0.993206608991947,0.995320762558996
"Substrate","2018-08-25","Ponds Lake",NA,NA,"Inhibitory",0.00134511836470296,0.00185218651229382,0.00217746951487051,0.00256028676385647,0.00352009346890883
"Substrate","2018-08-25","Ponds Lake",NA,NA,"NonInhibitory",0.000463075578399728,0.000624895075429766,0.000735854734333657,0.000875996609541914,0.00120025925364252
"Substrate","2018-08-25","Ponds Lake",NA,NA,"Uncertain",0.995549090399827,0.996625747206649,0.997079654474466,0.997450821670562,0.998039670720247
"Substrate","2018-09-01","Gibson Lakes",NA,NA,"Inhibitory",0.00267808691811682,0.00406139243495933,0.00488396309010102,0.00582195072630125,0.00775841630031715
"Substrate","2018-09-01","Gibson Lakes",NA,NA,"NonInhibitory",0.000342578915992614,0.000489491027120371,0.000593660545954499,0.000716202063408762,0.00101746196051102
"Substrate","2018-09-01","Gibson Lakes",NA,NA,"Uncertain",0.991572182543203,0.993561078167294,0.994480325757857,0.995326311963202,0.996781024834156
"Substrate","2018-09-08","Ponds Lake",NA,NA,"Inhibitory",0.00141516021954758,0.00199012737592398,0.00236410578891772,0.00279958368502758,0.0040035114517116
"Substrate","2018-09-08","Ponds Lake",NA,NA,"NonInhibitory",0.000419766639174248,0.000604973837796926,0.000726301811031884,0.000879118890290648,0.00120569127711092
"Substrate","2018-09-08","Ponds Lake",NA,NA,"Uncertain",0.995075801049115,0.996383133834666,0.99689269938153,0.997314288191083,0.997973275531691
"Substrate","2018-09-15","Gibson Lakes",NA,NA,"Inhibitory",0.00159351621513916,0.00249543272739048,0.00307688621822388,0.00371548299262742,0.0052156729548964
"Substrate","2018-09-15","Gibson Lakes",NA,NA,"NonInhibitory",0.000312361104486388,0.000475323898024707,0.000580234494154622,0.000716205731540877,0.00104408369417359
"Substrate","2018-09-15","Gibson Lakes",NA,NA,"Uncertain",0.99406569647799,0.995633057357532,0.996312592845489,0.996932636818278,0.9978767416589
"Substrate","2018-09-22","Ponds Lake",NA,NA,"Inhibitory",0.00151275802176639,0.00225593037477194,0.0027368089539356,0.00331754135376045,0.0049648812396211
"Substrate","2018-09-22","Ponds Lake",NA,NA,"NonInhibitory",0.000348752733051603,0.000559729868274832,0.000698238343225649,0.000894117001497,0.00130389552857711
"Substrate","2018-09-22","Ponds Lake",NA,NA,"Uncertain",0.994080331002967,0.995896538227273,0.996524710431906,0.997065464010676,0.997887117494187
