"","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;_4","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;_2","Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Limnohabitans;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Methylophilaceae;Candidatus_Methylopumilus;_1","Bacteria;Cyanobacteria;Cyanobacteriia;Chloroplast;_7","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Methylophilaceae;Methylotenera;_7","Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;_3","Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Methylophilaceae;Methylotenera;_2","Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingorhabdus;rigui;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Diaphorobacter;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Stenotrophomonas;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;_4","Bacteria;Firmicutes;Bacilli;Staphylococcales;Staphylococcaceae;Staphylococcus;_2","Bacteria;Bdellovibrionota;Oligoflexia;Silvanigrellales;Silvanigrellaceae;Silvanigrella;aquatica;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Yersiniaceae;Yersinia;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;_5","Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Hafniaceae;Hafnia-Obesumbacterium;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Burkholderiaceae;Polynucleobacter;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;_6","Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Micrococcaceae;Pseudarthrobacter;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;_21","Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Flavobacterium;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Oxalobacteraceae;Undibacterium;_1","Bacteria;Firmicutes;Bacilli;Staphylococcales;Staphylococcaceae;Staphylococcus;_1","Bacteria;Bdellovibrionota;Oligoflexia;Silvanigrellales;Silvanigrellaceae;Silvanigrella;_1","Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Intrasporangiaceae;Janibacter;_2","Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Flavobacterium;_2","Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales;Mitochondria;_3","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Rhodoferax;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Aeromonadales;Aeromonadaceae;Aeromonas;_2","Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;_1","Bacteria;Firmicutes;Negativicutes;Veillonellales-Selenomonadales;Selenomonadaceae;Zymophilus;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;_7","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Burkholderiaceae;Polynucleobacter;difficilis;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;_1","Bacteria;Cyanobacteria;Cyanobacteriia;Chloroplast;_61","Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;_2","Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;_3","Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Flavobacterium;terrigena;_1","Bacteria;Actinobacteriota;Actinobacteria;Frankiales;Sporichthyaceae;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Erwiniaceae;Pantoea;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Chitinibacteraceae;Deefgea;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Paucibacter;_2","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Ideonella;_2","Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Xanthobacteraceae;Bradyrhizobium;_1","Bacteria;Bacteroidota;Bacteroidia;Cytophagales;Spirosomaceae;Pseudarcicella;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Methylophilaceae;Methylotenera;_3","Bacteria;Verrucomicrobiota;Verrucomicrobiae;Pedosphaerales;Pedosphaeraceae;_1","Bacteria;Verrucomicrobiota;Verrucomicrobiae;Chthoniobacterales;Terrimicrobiaceae;FukuN18_freshwater_group;_1","Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Xanthobacteraceae;Bradyrhizobium;_2","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Hydrogenophaga;_2","Bacteria;Cyanobacteria;Cyanobacteriia;Synechococcales;Cyanobiaceae;Cyanobium_PCC-6307;gracile;_1","Bacteria;Patescibacteria;Gracilibacteria;_3","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;_28","Bacteria;Proteobacteria;Gammaproteobacteria;Aeromonadales;Aeromonadaceae;Aeromonas;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;_19","Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Curvibacter;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Rhodoferax;koreense;_1","Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Weeksellaceae;Chryseobacterium;_1","Bacteria;Firmicutes;Bacilli;Lactobacillales;Aerococcaceae;Aerococcus;_1","Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Brevibacteriaceae;Brevibacterium;_1","Bacteria;Cyanobacteria;Cyanobacteriia;Chloroplast;_31","Bacteria;Cyanobacteria;Cyanobacteriia;Chloroplast;_34","Bacteria;Actinobacteriota;Actinobacteria;Frankiales;Sporichthyaceae;hgcI_clade;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;_13","Bacteria;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus;_1","Bacteria;Cyanobacteria;Cyanobacteriia;Chloroplast;_13","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;_14","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;_24","Bacteria;Patescibacteria;Gracilibacteria;_1","Bacteria;Actinobacteriota;Actinobacteria;Frankiales;Sporichthyaceae;hgcI_clade;_2","Bacteria;Verrucomicrobiota;Verrucomicrobiae;Chthoniobacterales;Chthoniobacteraceae;Chthoniobacter;_8","Bacteria;Actinobacteriota;Actinobacteria;Frankiales;Sporichthyaceae;hgcI_clade;_8","Bacteria;Actinobacteriota;Actinobacteria;Frankiales;Geodermatophilaceae;Blastococcus;_1","Bacteria;Actinobacteriota;Actinobacteria;Frankiales;Nakamurellaceae;Nakamurella;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;T34;_1","Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhodomicrobiaceae;Rhodomicrobium;_1","Bacteria;Cyanobacteria;Cyanobacteriia;Chloroplast;_49","Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales;Mitochondria;_23","Bacteria;Verrucomicrobiota;Verrucomicrobiae;Pedosphaerales;Pedosphaeraceae;_3","Bacteria;Cyanobacteria;Cyanobacteriia;Synechococcales;Cyanobiaceae;Cyanobium_PCC-6307;_1","Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Microbacteriaceae;Candidatus_Planktoluna;_3","Other"
"G1_2W",7129,0,996,0,1396,1759,0,5,0,0,6,7,1,0,0,0,3,3,1,0,2264,0,0,1,34253,0,0,0,0,1814,0,2330,1,0,0,0,483,0,0,0,0,0,5500,0,1,5,0,1,7546,12,0,0,0,4,28,0,0,2,0,0,2,5,0,0,0,0,0,353,12,9,3,1,0,0,0,0,2562,0,5,0,0,0,0,0,0,3096,20725
"G1_3W",8565,0,960,0,1259,1609,0,3,0,0,7,6,1,0,0,2,2,0,0,0,2743,1,1,0,36103,0,0,0,0,2862,0,1774,1,0,0,0,526,0,0,0,0,0,5161,0,0,5,1,1,8286,24,1,0,2,8,31,0,0,1,0,0,3,29,0,0,1,1,0,311,14,0,4,7,0,3,0,1,2544,0,14,0,0,0,0,0,0,2532,17337
"G1_4W",15429,0,3098,0,4248,5314,0,16,1,3,10,21,4,0,0,1,4,4,0,0,3973,1,0,1,80204,2,0,0,0,4499,0,6930,2,0,0,0,821,0,0,0,0,0,10406,0,3,5,6,2,16431,27,0,0,0,8,15,0,0,1,2,0,4,89,0,0,0,1,3,757,21,0,3,6,5,0,0,3,4942,0,5,0,0,0,0,0,1,5412,58255
"G2_1W",1419,1,23398,0,8077,1170,0,11,2,10,34,181,11,0,0,5,51,3,0,0,1861,2,4,2,16631,9,0,0,0,2726,0,196,20,11,0,2,16813,0,0,0,0,1,14933,0,30,39,7,9,14033,72,4,0,2,11,27,0,1,66,0,0,6,61,0,0,0,0,4,1788,1,2,9,7,2,7,0,0,7997,0,8,0,0,0,0,0,1,66,98859
"G2_2W",1445,0,14832,0,5213,506,0,4,1,4,22,121,4,0,0,7,6,0,0,0,792,0,0,1,8339,0,0,0,0,1324,0,85,7,2,0,0,9141,0,1,0,0,0,11150,0,5,11,0,3,12567,46,0,0,0,5,44,0,0,18,1,0,1,22,0,0,0,0,0,946,2,1,6,0,1,11,0,1,2808,0,1,0,20,0,0,0,1,23,52551
"G2_3W",475,0,8873,0,2440,221,0,2,1,1,26,77,4,0,0,7,4,1,0,0,329,0,2,2,5834,0,0,0,1,886,0,71,4,1,0,0,4512,0,0,0,0,0,5779,0,3,17,0,4,7596,32,11,0,0,7,73,1,0,11,1,0,3,20,0,0,0,0,0,589,0,0,2,0,0,7,0,1,1854,0,0,0,1,0,0,0,2,6,29736
"G2_4W",17,0,313,0,99,7,0,0,9,0,0,3,0,0,0,2,0,5,1,0,4,5,0,0,298,0,0,0,0,52,0,4,0,0,6,0,236,0,0,0,0,0,1701,0,0,0,0,1,341,0,2,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,167,0,55,70,0,0,0,0,0,859,0,1,0,0,0,0,0,0,4,25793
"G4_1W",369,0,48074,0,1430,1,0,0,3,7,10,280,18,0,0,0,7,1,1,2,107,0,0,1,3831,3,0,0,0,112,1,166,11,8,0,0,27878,0,0,0,0,0,19686,0,5,10,2,5,22246,24,2,0,0,5,33,0,0,25,0,0,18,90,0,0,1,0,0,3679,3,4,6,2,5,5,0,1,135,0,0,0,0,0,0,0,1,0,95086
"G4_2W",7,0,21634,0,570,0,0,45,0,2,43,402,20,0,0,1,0,1,0,0,1,0,0,1,1657,9,0,0,0,140,6,175,19,54,1,0,20592,0,0,0,0,5,10464,0,9,46,1,2,26038,156,1,0,0,10,85,0,0,35,4,0,11,32,0,0,0,0,1,1670,0,1,4,0,0,2,1,7,51,0,0,0,0,0,0,0,1,3,66706
"G4_3W",0,0,25896,0,100,1,0,3,1,3,65,106,16,0,0,0,0,1,0,0,0,0,0,0,2586,0,0,0,0,505,0,37,18,84,0,0,10804,0,0,0,0,1,3143,0,18,11,1,0,11206,137,2,0,0,4,323,0,0,28,2,0,5,4,0,0,0,0,1,349,0,2,4,0,8,1,0,7,4,0,0,0,0,0,0,0,3,0,42293
"G4_4W",1,0,21351,0,442,1,0,5,1,2,25,175,6,0,0,0,0,0,0,2,0,0,0,0,1802,1,0,0,0,23,0,55,3,1,0,0,14574,1,0,0,0,0,10405,0,0,2,0,1,18137,41,0,0,0,5,7,0,0,9,0,0,8,1,0,0,0,0,0,1407,0,5,2,0,3,1,0,3,60,0,0,0,0,0,0,0,0,0,43647
"G5_1W",15,0,16505,0,34,0,0,0,2,4,6,44,6,0,0,0,2,0,1,0,30,0,0,1,19846,1,0,0,0,474,0,42,4,0,0,0,8161,0,0,0,0,0,3584,0,4,0,0,3,7400,5,0,0,0,1,21,0,0,3,0,0,3,11,1,0,0,0,0,1103,0,1,7,0,2,5,0,1,4,0,0,0,0,0,0,0,2,0,24183
"G5_2W",1,0,175,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,0,0,0,0,0,0,0,0,0,0,0,144,0,0,0,0,0,49,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272
