"G5_3W",16,0,5856,1,215,0,0,59,2,2,73,17,55,0,0,2,0,0,0,9,0,2,6,0,1071,33,0,0,0,11777,1,184,37,174,2,0,6885,0,0,71,0,7,398,0,23,130,29,3,9653,196,9,1,1,76,135,0,0,30,7,0,276,215,0,0,0,0,4,149,0,2,1,5,5,6,0,8,0,0,0,0,0,0,0,0,0,0,83565
"G5_4W",3,0,27786,0,153,1,0,52,0,3,47,70,13,0,0,1,0,2,0,1,0,0,0,0,32773,1,0,0,0,1301,0,252,4,283,0,0,16050,0,0,0,1,1,6092,0,27,6,3,4,14660,90,0,0,1,75,20,0,0,44,5,0,12,6,0,0,0,0,0,2019,0,0,6,0,2,0,0,4,21,0,1,0,0,0,0,0,0,0,47575
"G6_1W",37,0,38491,12,1099,2,0,276,1,21,133,241,155,0,0,0,2,3,9,3,10,0,2,2,3924,32,0,0,0,1118,1,649,155,1352,3,2,22951,0,0,0,0,46,12844,2,665,83,9,12,13257,501,21,0,1,65,499,0,0,19,6,0,367,1505,3,0,0,0,0,4601,0,1,61,79,55,6,0,334,19,1,0,0,0,0,0,0,9,2,99747
"G6_2W",1,0,10241,0,14,0,0,8,0,1,4,57,1,0,0,0,0,0,1,0,0,0,0,0,346,0,0,0,0,5539,0,168,10,11,2,0,13490,0,0,0,0,3,2304,0,47,9,1,1,3128,71,0,0,0,7,540,0,0,5,16,0,11,1,0,0,0,0,0,715,0,0,18,0,0,0,0,19,2,0,0,0,0,0,0,0,5,0,26831
"G6_3W",0,0,9531,4,141,0,0,100,0,0,130,14,16,0,0,0,0,0,0,0,0,0,0,1,14,20,0,0,0,1735,1,189,40,11077,1,0,4702,0,0,0,0,72,75,0,165,84,9,3,117,378,3,0,1,59,1063,0,0,4,429,0,111,10,0,0,0,0,0,23,0,3,7,0,14,0,0,44,0,0,0,0,0,0,0,0,2,0,41212
"G6_4W",0,0,20316,0,23,1,0,11,0,3,18,51,1,0,0,0,0,0,0,5,3,0,1,0,4085,0,0,0,0,2101,0,78,5,30,0,0,11248,0,0,0,0,1,2616,0,7,5,0,2,9206,104,6,0,1,6,76,0,0,3,8,2,10,0,0,0,0,0,0,857,0,0,14,0,0,0,0,1,3,0,0,0,0,0,0,0,3,0,30797
"G7_1W",5,0,51089,1,229,0,0,33,2,2,12,419,1,0,0,0,0,1,0,1,24,0,0,0,19548,1,0,0,0,5742,0,68,46,7,0,0,31147,0,0,0,0,6,17486,0,42,4,0,7,23481,15,5,0,1,4,136,0,0,5,2,0,11,7,3,0,0,0,0,7803,0,1,16,0,0,1,0,2,13,0,0,0,0,0,0,0,13,1,80755
"G7_2W",1,0,2411,0,60,0,0,123,9,1,6,49,4,0,0,1,0,0,1,0,1,0,0,0,142,0,0,0,0,29353,0,345,72,1379,9,0,14623,0,0,0,0,17,316,0,127,63,4,13,227,531,19,0,1,57,3904,1,0,20,549,0,27,2,0,0,0,0,0,179,0,2,137,0,4,0,0,145,0,0,0,0,0,0,0,0,111,0,93350
"G7_3W",1,0,29675,2,46,0,0,44,2,2,30,37,9,0,0,0,0,0,0,0,5,0,0,0,666,0,0,0,0,41793,0,59,23,3584,1,0,10595,0,0,0,0,25,163,0,124,29,0,3,1264,118,2,0,0,25,610,0,0,5,116,1,7,10,0,0,0,0,0,54,0,2,53,0,9,0,0,28,0,2,1,0,0,0,0,0,3,0,111583
"G7_4W",0,0,55186,1,20,0,0,73,1,32,42,80,1,0,0,0,0,1,0,1,0,1,0,0,5450,3,0,0,0,48192,0,362,6,690,0,0,22744,0,0,0,0,19,2049,0,22,7,0,14,18388,356,2,0,0,27,57,0,0,6,48,0,13,0,0,0,0,0,0,654,0,0,7,0,2,0,0,4,0,0,0,0,0,0,0,0,1,0,93761
"G8_1W",29,0,49020,0,66,0,0,35,2,4,11,75,4,0,0,0,5,0,1,1,7,0,0,0,26977,1,0,0,0,16902,0,183,53,33,2,0,20671,0,0,0,0,14,1881,0,130,19,2,7,19670,52,5,0,1,10,143,0,0,9,1,0,4,8,1,0,0,0,0,578,0,7,145,0,8,4,0,1,2,0,0,0,0,0,0,0,5,1,93485
"G8_2W",6,0,10130,4,56,0,1,203,3,0,6,34,47,0,0,0,0,0,7,0,3,0,0,0,4653,1,0,0,0,6427,2,312,297,3570,0,0,21050,0,0,1,0,55,921,0,980,47,0,4,2549,448,3,0,0,57,1451,0,2,17,334,0,11,5,0,0,0,0,0,395,0,0,394,0,14,13,0,63,0,0,0,0,0,0,0,0,11,0,114207
"G8_3W",8,0,26258,17,145,0,0,91,2,1,26,39,60,0,1,0,0,1,7,1,11,1,0,0,11991,3,0,0,0,22452,0,450,128,474,2,0,18726,0,0,0,0,85,676,2,309,63,2,12,4814,482,7,0,1,112,1483,0,0,57,236,0,52,20,5,0,0,0,0,311,0,12,833,0,61,1,0,135,1,0,0,0,0,0,0,0,4,1,122477
"G8_4W",0,0,14254,1,36,0,0,143,1,22,16,44,13,0,0,1,0,0,0,0,1,0,0,0,3659,2,0,0,0,13098,0,933,36,364,0,0,21136,0,0,0,0,50,1339,0,310,15,2,6,3392,718,2,0,1,105,257,0,0,24,382,1,20,1,1,0,0,0,11,626,0,0,361,0,5,1,0,97,1,0,0,0,0,0,0,0,0,0,109624
"P1_1W",4538,0,154,0,4618,676,0,0,1,17,0,0,1,0,0,32,8,1,3,0,17475,0,0,4,8,1,0,7,0,0,0,1424,10,0,1,0,0,0,0,0,0,0,338,0,1,0,1,2,620,0,21,9172,2,0,1,0,0,2,0,0,8,616,0,0,29,0,2,5283,6,162,0,2,0,0,6045,0,92,0,0,0,0,0,0,1,0,0,48164
"P1_2W",2982,0,100,0,2333,565,0,0,2,5,1,0,1,0,0,11,8,1,1,0,7139,0,0,6,0,7,0,3,0,1,0,557,8,0,0,0,0,0,0,0,0,0,128,0,0,1,1,2,635,0,33,11431,2,0,1,0,0,8,0,0,3,283,0,0,0,0,1,2008,4,0,0,1,0,0,2023,0,35,0,0,0,0,0,0,0,0,0,26611
"P1_3W",2653,0,110,0,2600,316,0,0,0,2,0,0,0,0,0,16,1,3,1,0,8268,0,5,1,2,5,0,2,0,1,0,732,8,0,0,0,0,0,0,0,0,0,186,0,0,0,0,1,275,0,4,2563,1,0,0,0,0,0,0,0,4,355,0,0,0,0,0,3267,6,2,0,0,0,0,4729,0,65,0,0,0,0,0,0,1,0,0,23226
"P1_4W",5642,0,180,0,4901,1093,5,0,2,21,0,0,1,0,0,3,18,1,6,0,17004,0,0,14,2,7,0,2,0,1,0,1983,11,0,0,0,0,0,0,0,0,0,414,0,0,2,0,1,935,0,36,10339,3,0,0,0,0,4,0,0,3,696,0,0,0,0,1,7181,7,2,0,1,1,0,7030,0,148,0,0,0,1,0,0,1,0,0,51417
"P1_5W",7680,0,317,0,6705,3352,0,0,4,103,2,0,0,0,0,0,46,1,4,3,15683,2,0,20,0,12,0,49,0,2,0,1281,32,0,0,0,0,0,0,0,0,0,126,0,0,6,2,3,3384,0,96,22105,3,0,0,0,0,3,0,0,33,425,0,0,0,0,0,3160,6,2,0,0,0,0,7675,0,54,0,2,0,0,0,0,13,0,0,90330
"P2_1W",1016,0,204,0,1839,113,1,0,0,8,0,0,0,0,0,1,13,0,0,1,5168,0,0,2,0,1,0,8,0,3,0,360,9,0,1,0,0,0,0,0,0,0,561,0,2,3,3,1,4239,0,11,3417,1,0,3,0,0,1,0,0,9,1089,7,0,0,0,0,6503,0,2,0,1,0,0,4049,0,168,0,0,0,0,0,0,0,0,0,41869
"P2_2W",3896,0,290,0,3599,251,0,0,2,11,1,0,0,0,0,1,66,5,0,2,10715,1,0,11,0,7,0,28,0,5,2,605,25,0,2,1,0,0,0,0,0,0,789,0,0,6,55,5,11000,0,122,13135,4,0,2,1,0,7,0,0,24,2575,45,0,0,0,1,9177,8,8,0,0,0,1,7300,0,299,0,0,0,2,0,0,3,0,0,89401
"P2_3W",1561,0,274,0,2576,212,0,0,2,10,0,0,1,0,0,0,12,0,0,2,9176,0,0,4,0,4,0,10,0,4,0,583,9,0,3,0,0,0,0,0,0,0,1616,0,2,6,8,1,6139,0,49,13277,3,0,9,0,0,3,0,0,2,2221,61,0,0,0,0,15599,1,0,0,0,0,1,11546,0,530,0,0,0,0,0,0,1,0,0,95742
"P2_4W",1642,0,274,0,2734,189,0,0,1,2,1,0,0,0,0,1,8,0,2,1,9758,0,0,1,0,3,0,9,0,11,0,588,9,0,0,0,0,0,0,0,0,0,1001,0,3,5,9,6,5384,0,9,5988,2,0,4,0,0,2,0,0,7,1731,63,0,0,0,0,10894,3,1,0,0,0,0,9929,0,386,0,0,0,0,0,0,0,0,0,68748
"P2_5W",3734,0,180,0,4414,1220,0,0,0,24,0,0,1,0,0,1,30,0,0,3,8287,0,1,2,2,1,0,22,0,309,0,1051,17,0,5,0,0,0,0,0,0,0,446,0,1,5,8,0,2474,0,83,8262,3,0,0,0,0,30,0,0,11,1895,0,0,0,0,0,5999,4,13,0,1,0,0,7256,0,175,0,1,0,1,0,0,4,0,0,66633
"P3_1W",424,0,266,0,983,48,0,0,1,3,0,0,1,0,0,1,18,0,0,0,3160,0,0,0,0,0,0,9,0,0,0,221,7,0,0,0,0,0,0,0,0,0,309,0,2,0,1,0,143,0,16,4027,1,0,4,0,0,15,0,0,7,635,18,0,0,1,0,1752,1,0,0,1,0,0,3563,0,33,0,0,0,0,0,0,0,0,0,29872
"P3_2W",779,0,366,0,1369,39,0,0,0,0,0,0,0,0,0,0,8,1,0,1,3617,0,0,0,0,0,0,7,0,1,1,245,5,0,0,0,0,0,0,0,0,0,332,0,0,0,2,0,225,0,13,4095,2,0,0,0,0,22,0,0,0,509,16,0,0,0,1,1818,4,0,0,0,0,0,2254,0,33,0,0,1,0,0,0,1,0,0,31119
"P3_3W",970,0,385,0,1362,30,0,0,2,5,0,0,0,0,0,0,12,0,2,4,4281,0,0,1,0,2,0,4,0,0,0,324,1,0,0,0,0,0,0,0,0,0,477,0,2,0,10,4,396,0,49,5051,3,0,1,0,0,26,0,0,11,784,35,0,0,0,0,2766,3,0,0,0,0,1,4977,0,61,0,0,1,0,0,0,2,0,0,39734
"P3_5W",7942,0,730,0,3311,1011,0,0,0,21,0,0,0,0,0,0,22,0,1,2,8461,0,1,3,0,16,0,2,0,9,0,1714,7,0,1,0,0,0,0,0,0,0,220,0,0,1,6,4,3510,0,59,12489,3,0,1,0,0,46,0,0,29,1361,2,0,0,0,0,2265,18,2,0,0,0,0,3513,0,32,0,0,0,0,0,0,2,0,0,44641
"P4_1W",781,0,377,0,1488,182,0,0,0,29,0,0,0,0,0,0,49,4,3,2,6049,0,1,0,0,8,0,35,0,5,0,566,6,0,0,0,0,0,2,0,0,0,369,0,2,3,17,2,1234,0,43,23632,2,0,31,0,0,23,0,0,20,2102,10,0,0,0,1,3261,0,0,0,1,1,0,3371,0,38,0,0,0,0,0,0,0,2,0,83213
"P4_2W",2055,0,938,0,4878,366,1,0,3,21,4,0,0,0,0,0,63,3,10,1,10870,1,0,3,0,6,3,28,0,2,1,1399,11,0,0,0,0,0,0,0,0,0,773,0,0,1,4,3,3115,0,78,20056,9,0,6,0,0,63,0,0,83,2182,77,1,0,0,0,5503,1,2,0,2,12,0,8641,0,66,1,0,0,1,1,0,0,0,0,146637
"P4_3W",723,0,618,1,2325,229,1,0,2,36,0,0,0,0,0,14,38,1,1,8,11357,0,0,1,0,0,0,37,0,2,0,872,8,0,0,0,0,0,0,0,0,0,833,0,1,1,3,2,2530,0,21,21555,5,0,10,3,0,41,0,0,1,2259,106,0,0,0,5,6717,1,0,0,0,0,0,7009,0,73,0,0,0,0,0,0,0,1,0,134313
"P4_4W",1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,61,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,13,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,302
"P4_5W",14758,0,1794,0,3720,1360,0,0,0,31,0,0,0,0,0,0,49,0,4,4,9917,0,0,6,0,2,0,11,0,32,0,2327,24,0,3,0,0,0,0,0,0,0,246,0,4,4,14,3,2822,0,66,20439,6,0,1,0,0,90,0,0,25,3441,2,0,0,1,0,4134,16,0,0,1,0,2,5948,0,12,0,2,0,1,0,1,3,0,0,77654
"P5_1W",1900,0,145,1,3431,597,0,0,1,42,3,0,1,1,2,6,50,19,8,1,15821,3,15,0,0,3,0,20,0,15,0,873,10,0,0,3,0,0,0,0,0,0,907,0,0,1,3,4,2036,0,58,14193,13,0,20,2,0,20,0,0,23,7126,12,0,0,0,0,6585,2,0,0,2,0,0,5129,0,108,0,5,1,0,0,0,2,0,0,77611
"P5_2W",1042,0,76,1,2575,618,0,0,3,11,2,0,0,2,1,0,32,2,6,1,7134,3,7,1,0,1,0,25,0,3,0,479,7,0,2,1,0,0,0,0,0,0,699,0,0,1,1,4,1241,0,48,8806,16,0,4,1,1,52,0,0,17,3521,30,0,0,0,0,5663,2,0,0,2,0,0,4726,0,99,0,3,1,3,0,0,1,0,0,67077
"P5_3W",1417,0,183,0,4095,483,0,0,4,24,0,0,0,1,2,0,38,3,3,0,16970,3,3,0,0,1,0,17,0,0,0,625,1,0,0,0,0,0,0,0,0,0,1162,0,0,0,0,3,2070,0,60,20735,4,0,2,8,0,12,0,0,11,7947,18,0,0,0,0,7255,3,0,0,0,0,0,5838,0,103,0,0,0,0,0,0,1,0,0,105819
"P5_4W",1111,0,124,0,3237,630,0,0,3,24,0,0,0,0,0,0,12,2,3,1,11374,1,3,0,0,1,0,12,0,2,0,646,3,0,2,2,0,0,0,0,0,0,759,0,0,0,2,1,2872,0,54,11812,9,0,3,0,0,8,0,1,3,5717,25,0,0,0,0,5126,1,0,0,0,0,0,5066,0,80,0,1,1,0,0,0,0,0,0,79025
"P5_5W",3715,0,527,0,1727,1098,0,0,0,56,3,0,2,0,0,0,35,2,9,3,22648,1,1,0,0,1,0,16,0,4,0,1099,5,0,3,4,0,0,0,1,0,0,205,0,0,3,0,6,900,0,228,11716,22,0,3,1,0,32,0,0,12,869,3,0,0,0,0,2646,6,4,0,4,0,0,2326,0,27,0,22,0,4,0,0,11,0,0,72438
"P6_1W",2852,0,80,0,2941,1346,0,0,3,97,2,0,1,0,0,0,41,22,13,4,16646,0,4,3,1,1,0,24,0,12,0,628,15,0,4,2,0,0,0,0,0,0,1423,0,6,1,11,1,1218,0,95,8319,6,0,32,1,0,36,0,0,9,1398,0,0,0,0,0,5492,7,0,0,1,2,1,7382,0,121,0,0,0,1,0,1,1,1,0,69912
"P6_2W",1883,0,95,0,4009,1002,0,0,2,25,3,0,0,0,0,0,40,2,23,0,13371,0,0,5,0,4,8,18,0,5,2,840,3,0,0,0,0,0,0,0,0,0,1387,0,0,0,6,0,1815,0,50,8850,4,0,13,3,0,15,0,1,7,1358,5,0,0,0,0,5453,1,3,0,0,1,0,5847,0,107,0,0,1,0,0,0,0,0,0,80003
"P6_3W",1822,0,127,0,3458,1088,0,0,1,85,7,0,0,1,0,0,37,1,99,8,15369,3,10,1,0,3,3,33,0,3,2,1158,3,0,0,14,0,0,0,0,0,0,1418,2,1,0,34,4,1816,0,30,6730,0,0,3,2,0,13,0,1,10,1602,18,0,0,0,0,7011,1,0,0,1,1,0,5959,0,167,0,0,1,0,0,0,1,0,0,86982
"P6_4W",1804,0,102,1,3658,1000,0,0,1,32,3,0,1,0,0,3,37,4,7,5,15139,0,10,0,0,4,0,24,0,4,2,1080,5,0,1,1,0,0,0,0,0,0,1272,0,1,0,28,1,1787,0,30,7008,2,0,8,1,0,26,0,0,12,1468,18,0,0,0,0,6844,4,0,0,0,4,0,10600,0,170,0,0,0,0,0,1,0,0,0,86202
"P6_5W",1823,0,80,0,1992,3158,0,0,1,211,2,0,1,0,0,0,46,2,60,0,37451,1,6,3,1,4,0,29,0,3,0,1897,8,0,7,14,0,0,0,0,0,0,134,0,0,1,11,5,5008,0,222,20414,11,0,4,1,0,55,0,0,48,224,0,1,0,0,0,934,1,3,0,0,0,0,1967,0,11,0,12,0,3,0,0,7,0,0,118746
"P7_1W",23,0,1,0,16,10,0,0,0,2,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,8,0,1,32,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,55,0,0,0,0,0,0,26,0,1,0,0,0,0,0,0,0,0,0,407
"P7_3W",1782,0,184,0,1583,2070,2,0,0,21,0,0,0,0,0,0,15,3,8,1,11894,1,0,0,0,1,0,4,0,3,0,838,0,0,0,1,0,0,0,0,0,0,3067,0,1,0,1,0,2042,0,13,5359,2,0,3,0,0,4,0,0,1,289,39,0,0,0,0,8682,7,0,0,0,1,0,6266,0,247,0,0,0,0,0,0,0,0,0,74366
"P7_4W",2616,0,292,0,2283,3080,0,0,1,27,2,0,0,0,0,0,22,2,1,0,15964,1,0,0,0,0,0,11,0,2,0,1193,1,0,2,0,0,0,0,0,0,0,3823,0,0,0,2,1,2781,0,10,8208,3,0,3,1,0,5,0,0,4,437,28,0,0,0,0,11699,4,0,0,0,2,0,6416,0,414,0,0,0,0,0,0,0,0,0,101171
"P7_5W",2676,0,849,0,7691,5569,0,0,0,24,1,0,0,0,0,0,21,0,11,0,30263,1,1,2,1,0,0,30,0,1,0,2435,4,0,1,2,0,0,0,0,0,0,2037,0,3,2,10,2,6270,0,110,25610,5,0,3,0,0,5,0,0,15,153,0,0,0,0,0,7169,2,1,0,1,1,0,3190,0,109,0,3,0,1,0,0,6,0,0,141341
