"","Fungi","Fungi;Chytridiomycota;Rhizophydiomycetes;Rhizophydiales;Rhizophydiales_fam_Incertae_sedis;Batrachochytrium;dendrobatidis","Fungi;Basidiomycota;Cystobasidiomycetes;Cystobasidiales;Cystobasidiaceae;Cystobasidium;slooffiae","Fungi;Basidiomycota;Tremellomycetes;Tremellales;Bulleribasidiaceae;Vishniacozyma;victoriae","Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetales_fam_Incertae_sedis;Candida;sake","Fungi;Ascomycota;Dothideomycetes;Capnodiales;Mycosphaerellaceae;Mycosphaerella;tassiana","Fungi;Basidiomycota;Tremellomycetes;Filobasidiales;Filobasidiaceae;Naganishia;diffluens","Fungi;Ascomycota;Leotiomycetes;Helotiales","Fungi;Basidiomycota;Tremellomycetes;Tremellales;Bulleribasidiaceae;Vishniacozyma;tephrensis","Fungi;Basidiomycota;Agaricomycetes;Polyporales;Fomitopsidaceae;Fomitopsis;pinicola","Fungi;Ascomycota","Fungi;Ascomycota;Sordariomycetes;Hypocreales;Hypocreales_fam_Incertae_sedis;Sarocladium;bactrocephalum","Fungi;Ascomycota;Eurotiomycetes;Eurotiales;Aspergillaceae;Aspergillus","Fungi;Ascomycota;Leotiomycetes;Thelebolales;Thelebolaceae;Thelebolus;spongiae","Fungi;Ascomycota;Dothideomycetes;Pleosporales;Didymellaceae;Epicoccum;dendrobii","Fungi;Basidiomycota","Fungi;Basidiomycota;Agaricomycetes;Hymenochaetales;Hymenochaetales_fam_Incertae_sedis;Resinicium;bicolor","Fungi;Basidiomycota;Agaricomycetes;Cantharellales;Cantharellales_fam_Incertae_sedis;Sistotrema;autumnale","Fungi;Ascomycota;Dothideomycetes;Capnodiales;Teratosphaeriaceae;Meristemomyces;frigidus","Fungi;Basidiomycota;Microbotryomycetes;Sporidiobolales;Sporidiobolaceae;Sporobolomyces","Fungi;Chytridiomycota","Fungi;Ascomycota;Leotiomycetes;Helotiales;Helotiales_fam_Incertae_sedis;Coleophoma","Fungi;Basidiomycota;Tremellomycetes;Filobasidiales;Filobasidiaceae;Filobasidium","Fungi;Ascomycota;Dothideomycetes;Capnodiales;Mycosphaerellaceae;Ramularia","Fungi;Ascomycota;Leotiomycetes;Thelebolales;Pseudeurotiaceae;Pseudeurotium;bakeri","Fungi;Ascomycota;Arthoniomycetes;Lichenostigmatales;Phaeococcomycetaceae;Phaeococcomyces","Fungi;Ascomycota;Leotiomycetes;Helotiales;Helotiales_fam_Incertae_sedis;Spirosphaera;carici-graminis","Fungi;Ascomycota;Leotiomycetes;Helotiales;Sclerotiniaceae;Botrytis;caroliniana","Fungi;Basidiomycota;Tremellomycetes;Tremellales;Tremellaceae;Cryptococcus","Fungi;Basidiomycota;Tremellomycetes;Cystofilobasidiales;Mrakiaceae;Udeniomyces;puniceus","Fungi;Ascomycota;Dothideomycetes;Capnodiales;Cladosporiaceae;Cladosporium;delicatulum","Fungi;Ascomycota;Dothideomycetes;Capnodiales;Cladosporiaceae;Cladosporium","Fungi;Basidiomycota;Tremellomycetes;Filobasidiales;Filobasidiaceae;Filobasidium;stepposum","Fungi;Basidiomycota;Cystobasidiomycetes;Cystobasidiales;Cystobasidiaceae;Cystobasidium","Fungi;Ascomycota;Dothideomycetes;Pleosporales;Pleosporaceae;Alternaria;tenuissima","Fungi;Basidiomycota;Microbotryomycetes;Sporidiobolales;Sporidiobolaceae;Rhodotorula;babjevae","Fungi;Basidiomycota;Microbotryomycetes;Sporidiobolales;Sporidiobolaceae;Rhodotorula","Fungi;Ascomycota;Leotiomycetes;Erysiphales;Erysiphaceae;Podosphaera","Fungi;Ascomycota;Dothideomycetes;Dothideales;Dothideaceae;Celosporium","Fungi;Ascomycota;Leotiomycetes;Helotiales;Leotiaceae;Pezoloma;ericae","Fungi;Ascomycota;Leotiomycetes;Helotiales;Dermateaceae","Fungi;Basidiomycota;Tremellomycetes;Cystofilobasidiales;Cystofilobasidiaceae;Cystofilobasidium;infirmominiatum","Fungi;Ascomycota;Dothideomycetes;Capnodiales;Teratosphaeriaceae","Fungi;Ascomycota;Dothideomycetes;Capnodiales;Mycosphaerellaceae;Ramularia;hydrangeae-macrophyllae","Fungi;Mortierellomycota;Mortierellomycetes;Mortierellales;Mortierellaceae;Mortierella","Fungi;Basidiomycota;Wallemiomycetes;Wallemiales;Wallemiaceae;Wallemia;muriae","Fungi;Ascomycota;Leotiomycetes;Helotiales;Helotiaceae;Crocicreas;cyathoideum","Fungi;Ascomycota;Leotiomycetes;Helotiales;Helotiaceae;Heterosphaeria;veratri","Fungi;Basidiomycota;Tremellomycetes;Filobasidiales;Piskurozymaceae;Solicoccozyma;terrea","Fungi;Basidiomycota;Tremellomycetes","Fungi;Basidiomycota;Tremellomycetes;Filobasidiales;Filobasidiaceae;Filobasidium;wieringae","Fungi;Basidiomycota;Tremellomycetes;Tremellales;Bulleribasidiaceae;Vishniacozyma","Fungi;Mortierellomycota;Mortierellomycetes;Mortierellales;Mortierellaceae;Mortierella;rishikesha","Fungi;Ascomycota;Leotiomycetes;Phacidiales;Phacidiaceae;Phacidium;pseudophacidioides","Fungi;Rozellomycota","Fungi;Basidiomycota;Agaricomycetes;Polyporales;Ganodermataceae;Ganoderma","Fungi;Ascomycota;Taphrinomycetes;Taphrinales;Taphrinaceae;Taphrina","Fungi;Basidiomycota;Tremellomycetes;Holtermanniales;Holtermanniales_fam_Incertae_sedis;Holtermanniella;wattica","Fungi;Ascomycota;Leotiomycetes;Helotiales;Dermateaceae;Laetinaevia","Fungi;Basidiomycota;Tremellomycetes;Tremellales;Tremellaceae","Fungi;Ascomycota;Dothideomycetes;Pleosporales;Melanommataceae;Herpotrichia;juniperi","Fungi;Ascomycota;Eurotiomycetes;Eurotiales;Aspergillaceae;Penicillium;decumbens","Fungi;Ascomycota;Dothideomycetes;Pleosporales;Massarinaceae;Stagonospora;trichophoricola","Fungi;Ascomycota;Eurotiomycetes;Eurotiales;Aspergillaceae;Aspergillus;flavus","Fungi;Basidiomycota;Agaricomycetes;Hymenochaetales;Schizoporaceae;Hyphodontia;pallidula","Fungi;Ascomycota;Leotiomycetes;Helotiales;Helotiaceae;Tricladium;alaskense","Fungi;Ascomycota;Dothideomycetes;Capnodiales","Other"
"G1_2W",131066,0,0,32,0,13,0,0,5,0,26,0,63,0,0,4195,0,0,0,32,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,116,0,0,0,0,0,0,0,0,1,0,0,0,54
"G1_3W",219625,0,0,151,0,4,0,0,0,0,179,0,90,0,0,9264,0,0,0,483,7,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,266,0,0,0,0,0,0,1,0,2,0,0,0,249
"G1_4W",236338,0,0,75,0,9,0,6,11,11,96,0,20,0,0,6992,0,8,0,0,8,149,0,0,3,0,0,0,0,0,22,0,0,0,18,0,0,0,7,0,0,0,0,0,2,0,0,0,1,0,0,4,1,0,92,0,0,0,2,0,0,0,0,0,0,0,0,178
"G2_1W",32613,0,0,174,0,18,0,58,24,55,2140,0,78,0,0,9621,7,0,7,0,513,723,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,51,0,0,0,0,0,1342,0,0,0,0,0,0,0,0,1,13,0,0,1901
"G2_2W",45524,0,0,35,0,12,0,6,0,0,3633,0,285,0,0,13161,0,0,0,97,1021,461,0,0,42,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,2021,0,0,0,0,0,0,0,0,1,0,6,0,1214
"G2_3W",27342,0,0,98,0,5,0,0,0,0,4635,0,32,0,0,17381,0,0,0,4,202,525,0,0,969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,847,0,0,0,0,0,0,0,24,4,0,31,0,425
"G2_4W",14288,0,0,0,0,0,0,0,13,0,1182,0,42,0,0,3630,0,0,0,0,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1711,0,0,0,0,0,0,0,0,0,27,0,0,145
"G4_1W",28500,0,0,0,0,56,0,0,0,28,3720,0,43,0,0,7745,0,0,0,0,90,400,0,0,369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,16,0,0,3,0,0,0,1024
"G4_2W",198589,0,0,12,0,0,0,0,0,0,4205,0,40,0,0,6875,0,0,0,0,9602,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,629,0,0,0,0,0,0,0,0,1,0,0,0,384
"G4_3W",130910,0,0,26,0,0,0,0,0,0,2168,0,2,0,0,3793,0,0,0,0,15,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1481,0,0,0,0,0,0,0,0,0,14,0,0,271
"G4_4W",66957,0,0,0,0,9,0,0,0,0,5451,0,5,0,0,3980,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1591,0,0,0,0,0,0,0,0,0,0,0,0,113
"G5_1W",68740,0,0,553,0,0,0,0,0,0,5455,0,68,0,0,13473,0,0,0,0,11,601,0,0,24,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,0,0,0,1412,0,0,0,0,0,0,0,0,0,0,0,0,1340
"G5_2W",95072,0,0,0,0,1,0,22,0,0,7127,0,13,0,0,14490,0,0,0,0,12,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,1120,0,0,0,0,0,0,0,0,7,0,0,0,427
"G5_3W",78193,0,0,160,0,0,0,0,0,0,2595,0,107,0,0,14711,0,0,0,0,28,0,0,0,140,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,0,0,0,0,0,0,0,2631,0,0,0,0,0,0,0,0,5,0,0,0,1278
"G5_4W",128631,0,0,212,0,10,0,39,0,9,5746,0,336,0,1,32114,0,0,0,0,15,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,399,0,0,0,0,0,0,0,1434,0,0,0,0,0,0,0,0,0,64,0,0,580
"G6_1W",35979,0,0,386,39,1,0,22,20,501,7546,0,30,0,0,9311,18,4,0,0,79,514,83,0,6,0,0,0,0,1,2,10,0,0,0,83,1,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,834,0,4,0,0,0,0,0,0,0,3885,0,0,19558
"G6_2W",73621,0,0,88,0,0,0,0,0,0,2787,0,1,0,0,8017,0,0,0,0,34,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1483,0,0,0,0,0,0,0,0,0,0,0,0,598
"G6_3W",125125,0,0,172,0,2,0,0,10,56,4500,0,0,0,0,6934,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,10,0,0,0,0,0,0,38,0,227,0,0,1520
"G6_4W",46481,0,0,163,0,0,0,0,0,0,3291,0,0,0,0,23756,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3141,0,0,0,0,0,0,0,0,0,11,0,0,211
"G7_1W",44722,0,0,48,0,46,0,0,0,169,4618,0,0,0,0,11266,0,0,0,0,131,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,637,0,0,0,0,0,0,0,0,0,214,0,0,2273
"G7_2W",74292,0,0,0,0,2,0,0,0,0,3430,0,6,0,0,11873,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1032,15,0,0,0,0,0,0,0,0,44,0,0,814
"G7_3W",73121,0,0,0,0,0,0,0,0,152,3527,0,9,0,0,10725,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,726,0,26,0,0,0,0,0,0,0,87,0,0,1875
"G7_4W",134271,0,0,0,0,0,0,0,2,14,5616,0,3,0,0,18705,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12720,0,0,0,0,0,0,0,0,0,37,0,0,403
"G8_1W",54929,0,0,0,0,11,0,0,0,0,3084,0,5,0,0,8055,0,0,0,0,220,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2075,0,0,0,0,0,0,0,0,0,0,0,0,1039
"G8_2W",61362,0,0,332,0,0,0,0,0,0,3121,0,10,0,0,6143,0,0,0,0,2,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,1462,0,0,0,0,0,0,0,0,0,0,0,0,2822
"G8_3W",42613,0,0,248,0,0,0,0,0,0,2223,0,3,0,0,4477,0,0,0,0,4,10,7,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1006,0,0,0,0,0,0,0,0,0,19,0,0,1520
"G8_4W",35867,0,0,58,12,27,10,0,3,0,4313,0,35,0,0,4177,0,0,0,0,61,0,9,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,21397,40,6,0,0,0,0,0,0,0,4,0,0,791
"P1_1W",18721,0,0,73,0,0,0,104,31,0,2337,0,95,0,0,3559,0,0,0,0,865,23,0,0,0,0,5,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,850,0,0,0,0,0,0,0,0,26,0,0,0,1468
"P1_2W",24367,0,0,191,0,0,1,25,1,0,2153,0,562,0,0,4909,0,0,0,0,1790,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,1290,0,0,0,0,0,0,0,0,4,0,0,0,1395
"P1_3W",11689,0,0,0,0,8,0,0,0,0,966,0,105,148,0,2206,0,0,0,0,707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,604,0,0,0,0,0,0,0,0,8,0,0,0,626
"P1_4W",35627,0,0,22,0,0,0,0,138,0,1654,0,1,0,0,8628,0,0,0,0,1511,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1121,0,0,0,0,0,0,0,0,0,0,0,0,2270
"P1_5W",36402,0,0,0,0,0,0,0,0,0,8257,0,28,0,0,10890,0,0,0,0,602,0,0,0,0,0,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,950,0,0,0,0,0,0,0,0,0,0,0,0,8612
"P2_1W",14626,0,0,0,0,0,0,0,0,0,4097,0,159,0,0,2344,0,0,0,0,62,0,0,0,0,0,28,0,45,0,0,0,0,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2150,0,0,0,0,0,0,0,0,0,0,0,0,1012
"P2_2W",29463,29,0,47,0,0,0,0,0,0,2645,0,197,0,0,5973,0,0,0,0,577,29,0,0,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3455,0,0,0,0,0,0,0,0,28,0,0,0,5822
"P2_3W",47600,0,0,0,0,0,0,0,0,0,2209,0,49,0,0,4730,0,0,0,0,321,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3420,0,0,0,0,0,0,11,0,0,0,0,0,3760
"P2_4W",10203,0,0,163,0,18,0,0,0,0,993,0,47,0,0,1679,0,0,0,0,95,0,0,0,0,0,25,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,16,979,0,0,0,0,0,0,0,0,0,0,0,0,1314
"P2_5W",62355,0,0,0,0,0,0,106,0,0,4180,0,102,0,0,11265,0,0,0,0,1563,0,0,0,0,0,129,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3813,0,0,0,0,8,0,17,0,0,0,0,0,4334
"P3_1W",45913,0,0,98,0,0,0,13,0,0,2968,0,27,0,0,13139,0,0,0,0,582,0,0,0,0,48,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6445,0,0,0,0,74,0,1,0,7,0,0,7,1320
"P3_2W",32911,78,0,30,0,0,0,0,0,0,5709,0,6,0,0,14997,0,0,0,0,873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7545,0,0,0,0,0,0,0,0,3,0,0,0,1187
"P3_3W",45762,0,0,64,1,0,0,195,0,0,2097,0,11,0,0,15145,0,0,0,0,734,0,0,0,92,69,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5505,0,0,0,0,0,0,26,0,0,0,0,0,1510
"P3_5W",58974,0,0,110,1,0,0,27,0,0,5823,0,62,0,0,9064,0,0,0,0,392,0,0,0,159,0,123,0,0,0,0,0,0,0,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13457,0,20,0,0,0,0,0,0,0,0,0,0,1075
"P4_1W",25103,0,0,103,0,0,0,479,0,26,4403,3,58,0,0,5214,0,0,0,0,5703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15083,26,0,0,0,0,0,0,0,7,170,0,0,3066
"P4_2W",21686,23,0,419,0,12,0,8,0,0,3776,0,13,0,0,5562,0,0,0,0,1802,0,0,0,48,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3384,0,0,0,0,0,0,0,0,1,0,0,0,859
"P4_3W",17523,0,0,0,0,0,0,15,0,2,1322,0,72,0,0,5611,0,0,0,0,1747,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2428,0,0,0,0,0,0,0,0,5,0,0,0,596
"P4_4W",9473,0,0,3,0,0,0,0,0,0,195,0,0,0,0,3134,0,0,0,0,1136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,913,0,0,0,0,0,0,0,0,0,0,0,0,318
"P4_5W",18613,0,0,21,0,0,0,0,0,0,3415,0,49,0,0,4501,0,0,0,0,446,0,0,0,0,0,4,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10525,0,0,0,0,35,19,0,0,0,0,0,0,325
"P5_1W",24655,0,0,1918,0,21,0,90,266,0,5218,0,37,0,0,2210,0,0,0,0,2386,0,0,12,321,26,21,0,107,0,0,0,70,0,0,221,114,0,0,0,0,91,0,0,0,0,33,0,0,186,0,0,0,0,16663,0,0,0,0,325,0,15,0,13,0,0,0,4487
"P5_2W",19478,0,0,2462,0,24,0,195,147,26,3826,0,15,0,0,2215,0,0,0,0,1649,5,0,0,236,0,23,0,63,0,0,0,0,0,0,104,152,8,0,0,0,0,0,0,35,0,152,0,0,537,0,0,0,0,4874,0,0,0,0,351,0,5,0,0,0,0,0,3021
"P5_3W",10073,0,0,95,0,0,0,29,0,0,672,0,1,0,0,782,0,0,0,0,610,0,0,6,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,34,0,0,0,0,0,0,0,0,0,247,0,0,0,0,0,0,0,0,0,0,0,0,358
"P5_4W",15583,0,0,424,0,0,0,267,22,18,1645,0,12,0,0,1236,0,0,0,0,1507,19,40,6,176,0,0,0,13,0,5,0,0,0,0,120,26,0,0,3,0,0,0,0,0,0,7,0,0,77,0,0,0,0,1645,0,0,9,0,106,0,0,0,2,0,0,0,1229
"P5_5W",21865,0,0,889,0,19,0,35,29,0,12312,0,27,0,0,6653,0,0,0,0,613,4,43,0,222,0,80,0,0,0,0,0,63,0,0,42,0,0,0,0,0,0,0,0,0,0,28,0,0,66,50,0,0,0,17488,0,3,0,0,260,0,23,0,0,0,0,0,1094
"P6_1W",19492,0,0,289,0,2,0,0,0,24,2103,0,1,0,0,1771,0,0,0,0,1013,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11979,8,0,0,0,0,0,0,0,0,0,0,0,1134
"P6_2W",21341,1,0,6509,0,212,0,208,0,3,8138,0,6,0,0,1344,0,0,0,0,550,0,0,64,0,0,122,0,0,0,0,0,0,0,0,0,145,0,0,0,0,0,0,0,0,0,0,0,0,936,0,0,0,0,3470,2,0,0,0,945,0,0,0,0,0,0,0,1643
"P6_3W",14796,0,0,974,0,14,6,0,31,0,779,0,15,0,0,752,0,0,0,0,806,0,0,0,0,236,0,0,84,0,0,0,0,0,0,0,15,0,0,0,0,71,0,0,0,0,0,0,0,32,210,0,0,0,1433,0,0,0,0,99,0,0,0,0,6,0,0,1079
"P6_4W",18323,0,0,31,0,9,0,0,0,0,960,0,39,0,5,671,0,0,0,0,650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1527,0,0,0,0,24,0,0,0,0,0,0,0,410
"P6_5W",15746,0,0,535,0,0,0,2,0,0,1941,0,12,0,0,1684,0,0,0,0,205,0,43,0,72,0,2,0,39,0,0,0,0,0,1,0,0,0,0,0,0,73,0,0,15,0,0,0,0,50,0,0,0,0,24375,0,0,0,0,4,0,0,0,0,0,0,0,384
"P7_1W",25468,0,0,317,0,0,0,0,0,30,4535,0,33,0,121,2812,0,0,0,0,2285,0,0,0,1,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11084,6,0,0,0,104,0,0,0,0,0,0,0,2056
"P7_3W",7307,0,0,87,0,0,0,4,0,6,1167,0,0,0,0,292,0,0,0,0,480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,0,0,0,46,0,0,0,500,0,0,0,0,0,0,0,0,0,12,0,0,437
"P7_4W",14730,0,3,37,0,0,0,10,0,7,1934,0,11,0,0,275,0,0,0,0,1200,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1549,0,0,0,0,0,0,0,0,0,0,0,0,618
"P7_5W",6546,0,0,64,0,0,0,0,0,4,988,0,23,0,0,737,0,0,0,0,94,0,0,0,5,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,9507,0,0,0,0,0,0,0,0,0,0,0,0,204
