"Set","Model","Age","LM","Temp","pH","DO_ppm","Age:LM","Age:Temp","LM:Temp","Age:pH","LM:pH","Temp:pH","Age:DO_ppm","LM:DO_ppm","Temp:DO_ppm","pH:DO_ppm","Age:LM:Temp","Age:LM:pH","Age:Temp:pH","LM:Temp:pH","Age:LM:DO_ppm","Age:Temp:DO_ppm","LM:Temp:DO_ppm","Age:pH:DO_ppm","LM:pH:DO_ppm","Temp:pH:DO_ppm","Age:LM:Temp:pH","Age:LM:Temp:DO_ppm","Age:LM:pH:DO_ppm","Age:Temp:pH:DO_ppm","LM:Temp:pH:DO_ppm","Age:LM:Temp:pH:DO_ppm","Num_Rhats_gt_1.05","Num_Eff_SS_ls_100","Num_params","Run_Time","WAIC"
"10","4",1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,1,0,0,2325,"2 hrs, 24 min, 20 sec",141325.748421719
"10","5",1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,0,0,1,1,0,1,1,0,0,2325,"2 hrs, 26 min, 52 sec",141319.979569098
"10","6",1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,0,1,1,1,0,1,1,0,0,2325,"2 hrs, 27 min, 25 sec",141275.469431066
"10","7",1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,0,1,0,1,1,1,0,1,1,0,0,2325,"2 hrs, 23 min, 48 sec",141268.856459096
"10","8",1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,0,2325,"2 hrs, 27 min, 2 sec",141255.845917297
"10","9",1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,0,1,1,1,0,1,1,0,0,2325,"2 hrs, 28 min, 23 sec",141205.963342728
"10","10",1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,0,1,1,0,0,2325,"2 hrs, 27 min, 28 sec",141247.410737075
"10","11",1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,2325,"2 hrs, 29 min, 18 sec",141179.660219835
"10","12",1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,2325,"2 hrs, 24 min, 26 sec",141251.570355029
"10","13",1,1,0,1,0,1,0,1,1,1,1,1,1,0,0,0,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,2325,"2 hrs, 27 min, 47 sec",141249.648745466
"10","14",1,1,0,1,0,1,0,1,1,1,1,1,0,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,2325,"2 hrs, 31 min, 0 sec",141259.677585264
"10","15",1,1,0,1,0,1,0,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,2325,"2 hrs, 29 min, 56 sec",141209.629412144
"10","16",1,1,0,1,0,1,0,1,1,1,0,1,1,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,2325,"2 hrs, 36 min, 27 sec",141223.198288143
"10","17",1,1,0,1,0,1,0,1,1,0,1,1,1,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,2325,"2 hrs, 26 min, 28 sec",141266.659107968
"10","18",1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,2325,"2 hrs, 28 min, 20 sec",141226.551805242
"10","19",1,1,0,1,0,1,0,0,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,2325,"2 hrs, 37 min, 4 sec",141310.91768718
"10","20",1,1,0,1,0,0,0,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,2325,"2 hrs, 21 min, 44 sec",141254.972681394
"10","21",1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,2325,"2 hrs, 27 min, 26 sec",141237.882931427
"10","22",1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,2325,"2 hrs, 34 min, 37 sec",141404.494341872
"10","23",0,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,2325,"2 hrs, 27 min, 33 sec",141244.089514162
"11","1",1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,1,1,0,1,0,0,0,2224,"2 hrs, 24 min, 42 sec",141225.534977748
"11","2",1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,1,1,0,0,1,0,0,2224,"2 hrs, 24 min, 49 sec",141232.837282729
"11","3",1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0,2224,"2 hrs, 31 min, 48 sec",141185.121116661
"11","4",1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,0,1,0,1,1,0,0,2224,"2 hrs, 22 min, 0 sec",141207.473506483
"11","5",1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,0,1,1,0,1,1,0,0,2224,"2 hrs, 27 min, 49 sec",141222.575884732
"11","6",1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,0,0,1,1,1,0,1,1,0,0,2224,"2 hrs, 19 min, 19 sec",141185.500907554
"11","7",1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1,1,0,1,1,0,0,2224,"2 hrs, 25 min, 39 sec",141251.334760104
"11","8",1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,1,0,1,1,1,0,1,1,0,0,2224,"2 hrs, 19 min, 20 sec",141180.274353722
"11","9",1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,0,1,1,1,0,1,1,1,0,1,1,0,0,2224,"2 hrs, 22 min, 10 sec",141153.460829842
"11","10",1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,0,0,0,1,1,1,1,0,1,1,1,0,1,1,0,0,2224,"2 hrs, 23 min, 21 sec",141170.933490243
"11","11",1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,2224,"2 hrs, 26 min, 33 sec",141204.952741644
"11","12",1,1,0,1,0,1,0,1,1,1,1,1,1,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,2224,"2 hrs, 25 min, 31 sec",141166.915302414
"11","13",1,1,0,1,0,1,0,1,1,1,1,1,0,0,1,0,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,2224,"2 hrs, 21 min, 44 sec",141182.251728418
"11","14",1,1,0,1,0,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,2224,"2 hrs, 25 min, 13 sec",141142.884189411
"11","15",1,1,0,1,0,1,0,1,1,1,0,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,2224,"2 hrs, 26 min, 28 sec",141179.351008125
"11","16",1,1,0,1,0,1,0,1,1,0,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,2224,"2 hrs, 25 min, 40 sec",141145.336845528
"11","17",1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,2224,"2 hrs, 26 min, 37 sec",141152.507435986
"11","18",1,1,0,1,0,1,0,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,2224,"2 hrs, 24 min, 14 sec",141261.384396653
"11","19",1,1,0,1,0,0,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,2224,"2 hrs, 21 min, 45 sec",141193.089384365
"11","20",1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,2224,"2 hrs, 26 min, 25 sec",141112.955936719
"11","21",1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,2224,"2 hrs, 20 min, 39 sec",141329.90018836
"11","22",0,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,2224,"2 hrs, 26 min, 42 sec",141182.698414849
"12","1",1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,1,1,0,1,0,0,0,2123,"2 hrs, 19 min, 4 sec",141147.241966472
"12","2",1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,1,1,0,0,1,0,0,2123,"2 hrs, 17 min, 49 sec",141146.081205906
"12","3",1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0,2123,"2 hrs, 13 min, 49 sec",141111.708275582
"12","4",1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,0,1,0,1,1,0,0,2123,"2 hrs, 22 min, 26 sec",141125.79134298
"12","5",1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,0,1,1,0,1,1,0,0,2123,"2 hrs, 18 min, 0 sec",141161.91771496
"12","6",1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,0,0,1,1,1,0,1,1,0,0,2123,"2 hrs, 16 min, 52 sec",141111.229591084
"12","7",1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1,1,0,1,1,0,0,2123,"2 hrs, 16 min, 12 sec",141122.607958881
"12","8",1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,1,0,1,1,1,0,1,1,0,0,2123,"2 hrs, 14 min, 29 sec",141130.814312285
"12","9",1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,0,1,1,1,0,1,1,1,0,1,1,0,0,2123,"2 hrs, 20 min, 46 sec",141065.304210205
"12","10",1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0,1,0,0,0,1,1,1,1,0,1,1,1,0,1,1,0,0,2123,"2 hrs, 16 min, 0 sec",141103.010156651
"12","11",1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,2123,"2 hrs, 20 min, 21 sec",141224.058326671
"12","12",1,1,0,0,0,1,0,1,1,1,1,1,1,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,2123,"2 hrs, 14 min, 23 sec",141082.039311423
"12","13",1,1,0,0,0,1,0,1,1,1,1,1,0,0,1,0,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,2123,"2 hrs, 16 min, 29 sec",141118.903198397
"12","14",1,1,0,0,0,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,2123,"2 hrs, 19 min, 46 sec",141087.470988606
"12","15",1,1,0,0,0,1,0,1,1,1,0,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,2123,"2 hrs, 23 min, 0 sec",141117.588521687
"12","16",1,1,0,0,0,1,0,1,1,0,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,2123,"2 hrs, 18 min, 6 sec",141151.624054241
"12","17",1,1,0,0,0,1,0,1,0,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,2123,"2 hrs, 19 min, 47 sec",141121.026623637
"12","18",1,1,0,0,0,1,0,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,2123,"2 hrs, 18 min, 16 sec",141194.243613797
"12","19",1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,2123,"2 hrs, 17 min, 23 sec",141110.155336865
"12","20",1,0,0,0,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,2123,"2 hrs, 13 min, 4 sec",141674.093339886
"12","21",0,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,2123,"2 hrs, 23 min, 26 sec",141182.694733309
"13","1",1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,0,1,1,1,0,1,1,1,0,1,0,0,0,2022,"2 hrs, 23 min, 38 sec",141113.28759773
"13","2",1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,0,1,1,1,0,1,1,1,0,0,1,0,0,2022,"2 hrs, 20 min, 35 sec",141134.911409416
"13","3",1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,0,1,1,1,0,1,1,0,0,1,1,0,0,2022,"2 hrs, 12 min, 57 sec",141076.598088698
"13","4",1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,0,1,1,1,0,1,0,1,0,1,1,0,0,2022,"2 hrs, 19 min, 20 sec",141118.537253805
"13","5",1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,0,1,1,1,0,0,1,1,0,1,1,0,0,2022,"2 hrs, 19 min, 49 sec",141073.14059377
"13","6",1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,0,1,1,0,0,1,1,1,0,1,1,0,0,2022,"2 hrs, 15 min, 44 sec",141067.648454879
"13","7",1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,0,1,0,1,0,1,1,1,0,1,1,0,0,2022,"2 hrs, 16 min, 47 sec",141069.197576939
"13","8",1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,1,1,0,1,1,1,0,1,1,0,0,2022,"2 hrs, 21 min, 43 sec",141089.008277685
"13","9",1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,0,1,1,1,0,1,1,0,0,2022,"2 hrs, 16 min, 8 sec",141052.940801451
"13","10",1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0,0,0,1,0,0,1,1,1,0,1,1,1,0,1,1,0,0,2022,"2 hrs, 19 min, 17 sec",141173.299211818
"13","11",1,1,0,0,0,1,0,1,1,1,1,1,1,0,0,0,1,0,1,0,0,1,1,1,0,1,1,1,0,1,1,0,0,2022,"2 hrs, 13 min, 50 sec",141059.471809581
"13","12",1,1,0,0,0,1,0,1,1,1,1,1,0,0,1,0,1,0,1,0,0,1,1,1,0,1,1,1,0,1,1,0,0,2022,"2 hrs, 18 min, 33 sec",141067.650317708
"13","13",1,1,0,0,0,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,1,0,1,1,1,0,1,1,0,0,2022,"2 hrs, 23 min, 4 sec",141024.805957792
"13","14",1,1,0,0,0,1,0,1,1,1,0,1,1,0,1,0,1,0,1,0,0,1,1,1,0,1,1,1,0,1,1,0,0,2022,"2 hrs, 19 min, 28 sec",141042.116202419
"13","15",1,1,0,0,0,1,0,1,1,0,1,1,1,0,1,0,1,0,1,0,0,1,1,1,0,1,1,1,0,1,1,0,0,2022,"2 hrs, 22 min, 29 sec",141072.117004735
"13","16",1,1,0,0,0,1,0,1,0,1,1,1,1,0,1,0,1,0,1,0,0,1,1,1,0,1,1,1,0,1,1,0,0,2022,"2 hrs, 18 min, 49 sec",141049.295754977
"13","17",1,1,0,0,0,1,0,0,1,1,1,1,1,0,1,0,1,0,1,0,0,1,1,1,0,1,1,1,0,1,1,0,0,2022,"2 hrs, 16 min, 38 sec",141097.025547893
"13","18",1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,0,1,0,0,1,1,1,0,1,1,1,0,1,1,0,0,2022,"2 hrs, 14 min, 52 sec",141053.139372329
"13","19",1,0,0,0,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,0,1,1,1,0,1,1,1,0,1,1,0,0,2022,"2 hrs, 21 min, 45 sec",141611.038027093
"13","20",0,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,0,1,1,1,0,1,1,1,0,1,1,0,0,2022,"2 hrs, 18 min, 5 sec",141125.909821768
"14","1",1,1,0,0,0,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,1,0,1,1,1,0,1,0,0,0,1921,"2 hrs, 13 min, 29 sec",141034.174342752
"14","2",1,1,0,0,0,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,1,0,1,1,1,0,0,1,0,0,1921,"2 hrs, 13 min, 42 sec",141059.259036986
"14","3",1,1,0,0,0,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,1,0,1,1,0,0,1,1,0,0,1921,"2 hrs, 16 min, 51 sec",140994.27907117
"14","4",1,1,0,0,0,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,1,0,1,0,1,0,1,1,0,0,1921,"2 hrs, 12 min, 0 sec",141030.569340729
"14","5",1,1,0,0,0,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,1,0,0,1,1,0,1,1,0,0,1921,"2 hrs, 11 min, 56 sec",140997.729089095
"14","6",1,1,0,0,0,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1,1,1,0,1,1,0,0,1921,"2 hrs, 16 min, 56 sec",141000.385182955
"14","7",1,1,0,0,0,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,1,1,0,1,1,0,0,1921,"2 hrs, 15 min, 2 sec",140995.020323508
"14","8",1,1,0,0,0,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0,0,0,1,1,0,1,1,1,0,1,1,0,0,1921,"2 hrs, 13 min, 10 sec",141008.215104826
"14","9",1,1,0,0,0,1,0,1,1,1,1,0,1,0,1,0,1,0,0,0,0,1,1,1,0,1,1,1,0,1,1,0,0,1921,"2 hrs, 12 min, 5 sec",140968.108660044
"14","10",1,1,0,0,0,1,0,1,1,1,1,0,1,0,1,0,0,0,1,0,0,1,1,1,0,1,1,1,0,1,1,0,0,1921,"2 hrs, 13 min, 19 sec",141128.311971257
"14","11",1,1,0,0,0,1,0,1,1,1,1,0,1,0,0,0,1,0,1,0,0,1,1,1,0,1,1,1,0,1,1,0,0,1921,"2 hrs, 10 min, 43 sec",141001.757108698
"14","12",1,1,0,0,0,1,0,1,1,1,1,0,0,0,1,0,1,0,1,0,0,1,1,1,0,1,1,1,0,1,1,0,0,1921,"2 hrs, 12 min, 30 sec",141066.2261674
"14","13",1,1,0,0,0,1,0,1,1,1,0,0,1,0,1,0,1,0,1,0,0,1,1,1,0,1,1,1,0,1,1,0,0,1921,"2 hrs, 8 min, 25 sec",141017.793663649
"14","14",1,1,0,0,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,1,0,1,1,1,0,1,1,0,0,1921,"2 hrs, 13 min, 14 sec",141007.532771503
"14","15",1,1,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,1,1,0,1,1,1,0,1,1,0,0,1921,"2 hrs, 10 min, 55 sec",140953.90441143
"14","16",1,1,0,0,0,1,0,0,1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,1,0,1,1,1,0,1,1,0,0,1921,"2 hrs, 10 min, 5 sec",141066.884729637
"14","17",1,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,1,0,1,1,1,0,1,1,0,0,1921,"2 hrs, 18 min, 45 sec",140946.961204788
"14","18",1,0,0,0,0,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,1,0,1,1,1,0,1,1,0,0,1921,"2 hrs, 13 min, 58 sec",141446.772113437
"14","19",0,1,0,0,0,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,1,0,1,1,1,0,1,1,0,0,1921,"2 hrs, 15 min, 30 sec",141057.820627525
"15","1",1,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,1,0,1,1,1,0,1,0,0,0,1820,"2 hrs, 12 min, 38 sec",140953.168769548
"15","2",1,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,1,0,1,1,1,0,0,1,0,0,1820,"2 hrs, 13 min, 18 sec",140944.946440044
"15","3",1,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,1,0,1,1,0,0,1,1,0,0,1820,"2 hrs, 12 min, 39 sec",140908.951207979
"15","4",1,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,1,0,1,0,1,0,1,1,0,0,1820,"2 hrs, 13 min, 17 sec",140932.970360672
"15","5",1,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,1,0,0,1,1,0,1,1,0,0,1820,"2 hrs, 14 min, 3 sec",140921.217338128
"15","6",1,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1,1,1,0,1,1,0,0,1820,"2 hrs, 11 min, 54 sec",140948.209466121
"15","7",1,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,1,1,0,1,1,0,0,1820,"2 hrs, 11 min, 38 sec",140900.074379816
"15","8",1,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,0,1,0,0,0,1,1,0,1,1,1,0,1,1,0,0,1820,"2 hrs, 12 min, 16 sec",140929.233105563
"15","9",1,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,0,0,0,0,1,1,1,0,1,1,1,0,1,1,0,0,1820,"2 hrs, 13 min, 57 sec",140899.284039695
"15","10",1,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,0,1,0,0,1,1,1,0,1,1,1,0,1,1,0,0,1820,"2 hrs, 13 min, 19 sec",141037.431887367
"15","11",1,1,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,1,0,0,1,1,1,0,1,1,1,0,1,1,0,0,1820,"2 hrs, 6 min, 21 sec",140936.637637997
"15","12",1,1,0,0,0,0,0,1,1,1,1,0,0,0,1,0,1,0,1,0,0,1,1,1,0,1,1,1,0,1,1,0,0,1820,"2 hrs, 10 min, 29 sec",140981.830686782
